0.155711344578901,0.0308482409270906,-0.444672609363629,-0.0616844188314929,-0.0790045199929573,-0.0544227582738745,-0.0444759135833839,0.213304945806346,0.0888722269750395,-0.00510612089660481,0.0706025352513404,0.0628802775568311,-0.0293466491274589,0.095149469033489,0.0499037628712866,0.0430833912837948,0.0087451943159866,0.0934330162085407
-0.0114168219685914,0.0171764252526372,-1.1558654544402,-0.0626266066852653,0.00106345801425102,-0.0299232989452082,-0.0673891851931645,0.0159929046593085,0.136918589565464,-0.0261574767898037,-0.0442722865487149,0.0877920700767188,-0.0291282781412284,0.150973568598412,0.112656226696026,0.00815029649883932,-0.0498208196031533,0.0071024195068036
0.52083581115326,-0.126975846086848,-4.94506594673108,-0.00910458292763514,-1.11463014879302,-0.823348812001795,-1.62333783273037,-0.0469784318418681,-0.419635930199378,2.07914603594689,2.87707468132332,1.08667563860097,2.09241002360031,1.26397205494585,4.50392524451597,1.4810084786976,0.0503328731641462,0.916204201046408
0.12827655653809,-0.036690262573423,-0.2272914306342,-0.14469257368484,0.0334874388737027,0.0632931705164577,-0.0990250483920646,0.0520724136750951,0.270890037893468,0.135048149605172,0.101264088244761,0.295518641562803,-0.0709307271993617,0.179950989348586,0.197116140387314,-0.0226425853003296,0.0931652509224144,0.259966261088155
-0.53534485986421,1.03015617565187,-2.49633512255184,-1.13271571656308,1.6257750391255,-1.29751638923784,-1.94465966011396,-0.986028611109471,1.77815548184146,1.89863247283194,-0.613023673454382,0.824752524272693,-0.445559335282831,-0.0173445907085827,-0.0795194742188959,-1.38826885504645,0.50444877367642,0.893122332809946
0.207813051592829,0.17458225507607,-0.161157581706855,0.0120980069377446,0.0565356736800521,-0.0445882260315849,-0.237701246587101,0.180975174685547,0.0477627213282026,0.201607039992064,-0.0179633291595702,0.0848382461015144,0.16411131644242,0.112973088511656,0.116882954972932,0.052999631214338,0.0673650460238412,0.279754050821119
-0.00264186152857899,-0.0641347793038255,-0.203849513562039,-0.0115807442516128,-0.233889611968182,-0.0456302138369928,-0.0548535832252035,0.0296336955678426,0.108331114762044,-0.0492770684181692,-0.0159648424547113,-0.0477007130676295,0.0223436574540655,-0.0637266414158729,0.0701637344787733,-0.00081269818700062,-0.0193784844407489,-0.0156844856048979
0.292481005986406,0.0589476562563417,-0.40506450940093,0.0829867980243415,0.0685387336623265,-0.0674001697988434,-0.283737149891126,0.266504601957675,0.209159090309262,0.239476326860024,0.276771957815743,0.128476557375984,0.0904005541213173,0.100160321890131,0.0341161856762334,0.0471231538560593,0.235074389935145,0.109712691038839
0.0450849606620827,0.0410074246731986,-0.687951879947342,0.0229700813775386,0.022214197927625,-0.114007285174151,-0.0429450199346927,0.145338655744508,0.177468045010718,-0.00843170532948475,0.0165390777649461,0.116349873342479,-0.0102279283104587,0.0503414558407512,0.207862445712286,0.0251693827465258,-0.0252874727076237,0.0625901470924598
0.128709551504307,0.11208865802465,-0.597950198580615,-0.0720830815727549,-0.0373390366796657,-0.0598154964584179,-0.259669686954951,0.224257812137714,-0.0835697000895139,0.102685016869345,0.188265328051049,-0.026336638188009,-0.00705649008195214,0.616629932279507,0.385992239934979,-0.0446443194574796,-0.0372967280643193,0.104277967314135
0.115703199098019,0.346244546876028,0.000996362804847157,-0.183856411268243,-0.157870402432638,-0.152540567789322,-0.0831520255251419,-0.0181642636323863,-0.017853621554009,0.121384410224239,-0.0248240446584345,0.11554411736623,0.0638948284472268,0.0126464915422566,0.25632082459204,0.00285643363616497,-0.20445239635523,0.472614605429703
-0.0568183664603706,0.0437550527472589,-0.786609153373425,0.218736717557784,-0.664304566622054,-0.0696325517187149,-0.219910674417849,0.00249882863673665,0.495125038032878,-0.0554615752425367,0.0380353005986508,0.0763036313889429,-0.206261327244003,-0.0943363048400509,0.292901347199939,-0.00404657737413143,-0.0165645855415089,0.250959976162417
-0.0724285265994488,0.0649955592563544,-0.30031633875989,-0.0404466158587858,-0.195728106604891,-0.00202520169096936,-0.241762413783664,-0.115488303908688,0.09536707152852,0.143431057533239,0.0379063601688571,-0.139142700796287,-0.0104333985319481,0.194081740573577,-0.0219656701296625,0.167850742777521,-0.0580307338968231,-0.029748050891831
0.0422637848822588,0.158494213381094,-0.0685384015399104,0.0479286968292768,-0.151647471519219,-0.101939373548656,-0.243488552714182,0.139036012933754,0.175560531747684,-0.0114723674328591,0.064387948866744,0.140589416044433,0.00153929916518981,0.0377889318674157,0.250742833209341,0.0175185288398667,0.0887178567163366,0.0190658525992419
0.530302367876375,-0.56619498016249,-1.51818788671023,0.124913677401251,-3.88888079569216,-0.874433709791763,-1.73484323460814,0.335829432427815,4.18205888138013,-2.93155070327678,-0.272736997973382,0.823889278144474,-0.663592904263323,-0.197780196244276,0.207965676651248,1.95128760441257,0.919492069886706,1.39553872074473
2.06695934389988,0.257818548768461,-4.07172119388093,-0.731583284085658,-0.0731010502213539,-0.203385298873152,-0.952554674014903,-0.757076294329136,4.92589305300321,0.397593458626832,-0.340058240744219,0.27538894860452,-0.847303826677253,0.168399957629061,2.91085278962775,0.0495698731528951,-0.207818611659003,1.12667508484617
0.989791077187691,2.33002451512562,-3.34267828905465,-1.19750993718494,-0.536370964027263,0.484251481866079,-0.593722688757473,1.2227656113117,3.78890010283438,2.20232823506675,1.88885837433749,2.6347183205334,-0.448638171088379,0.143635259717651,2.0246314197616,0.61638578770689,0.150750081869135,4.11279170058847
0.389346333793601,1.46109816114703,-4.80405648156801,0.651692978614495,-0.472659992733917,-0.16947141371978,-1.69596700233293,0.65126792322837,2.00532870470431,0.137723579139491,1.01780672718982,0.61221867257891,-0.209580475350153,-0.146892146231891,0.484085673470921,-1.09315445269355,-0.548754896413676,0.0953156821260151
0.00618069179764362,0.132172887985841,-0.59345741477032,-0.038735686227974,-0.000418809703756955,-0.171142188319031,0.00868987595106686,0.0463576456955647,0.321082293812487,0.0283151490251908,0.00635421371973704,0.290908623143511,0.192966796430493,0.310874803970082,0.0750697943760101,0.0721396942883752,0.0717320959874582,0.356340577384916
-0.618740066376861,1.50743603528276,-2.8101107272354,-0.765509653807808,-0.178024708592693,0.510935592332674,-1.10680038720621,1.05754540738797,0.962822023978043,-0.142986165789722,-0.761890168891149,0.559895219681834,-1.1386648720184,-0.554602143552223,0.971074567161834,1.39628566058329,-0.27714048028428,4.85107174649336
