subject,version,assignmentId,signed_attributes,signed_weights,strategy,comments,consistency,attention,choice_exp,choice_domain,decisionstyle_responses,bidr_responses,acs_responses,mindfulness_responses,selfknowledge_responses,attention_check,gender,age,race,edu,income,nativeEng,mtvScale,total_time,stamp,id
5bff110c1ad00400016981d1,ma_choice_v2_pilot2,"",2,2,I've tried to make sure that the house was large and had an AC and a large yard/garage.,,75,100,2,33,"62,72,72,66,85,19,35,30,39,24","51,34,55,21,63,40,38,60,67,36,53,27,48,100,100,50","45,68,52,6,55,43,37,26,45,9","85,65,59,51,47,54,46,56,44,51,41,38,58,42","60,63,42,49,44,45,39,49,40,52,45,44",I will complete this study with my full attention,Male,,White,High school,"$50,000 - $65,000",Yes,"Large house and AC over everything.
Noise was also an important factor.",3820356,2021-10-24 17:03:45,46
5be9fd84271bf10001525264,ma_choice_v2_pilot2,"",1,2,"first choice was size. then i looked at the bedrooms,garage and i moved on to yard, and of course a/c. than i looked at washer dryer. so if the house was small and no yard i looked at the garage. thinking if house was smaller but had a big garage thatd be my choice. if it had no yard but a big garage and large size sqft thatd be my choice.",,87,100,1,33,"100,56,61,79,79,51,52,31,46,21","50,9,33,4,50,52,67,82,27,34,23,50,47,33,21,21","32,22,15,33,12,13,52,33,67,66","53,51,25,2,52,10,56,53,4,51,26,58,26,55","19,51,25,49,51,59,49,61,30,31,75,23",I will complete this study with my full attention,Female,,White,High school,"$5,000 - $10,000",Yes,"size was always the first choice. whether it was the sqft or the bedrooms. than the garage and yard. a/c washer dryer. climate ,noise,schools,shopping and light were only used when i had no yard garage size or bedrooms to decide from.",2707773,2021-10-24 17:21:42,47
5d8d8f8a7df28500133337d1,ma_choice_v2_pilot2,"",1,2,i have to have at least 2 bedrpooms also i have alot of plants so need alot of natural light have to have a ac and washer and dryer,,75,100,2,67,"100,100,100,100,100,100,100,9,2,7","100,55,52,6,6,59,74,59,0,100,0,0,0,55,100,100","71,66,75,56,11,45,50,48,47,46","54,48,49,0,0,0,77,39,24,0,0,46,51,0","78,100,100,65,58,57,53,50,51,51,16,9",I will complete this study with my full attention,Male,,White,High school,"$5,000 - $10,000",Yes,2 bedroom natural light ac and washer and dryer,2482523,2021-10-24 17:26:36,48
5c1d10be426c440001885e1c,ma_choice_v2_pilot2,"",1,2,"I looked at the size of the house, number of bedrooms, noise pollution and climate settings to make most of my choices. Higher preference to climate and size of the home.",,98,100,1,81,"89,85,85,85,87,12,56,22,49,11","16,89,78,6,3,52,86,2,52,14,51,73,71,11,28,10","4,5,75,91,6,9,73,5,77,83","100,98,4,24,3,78,2,5,12,24,96,97,18,26","98,94,92,62,22,26,31,5,5,7,5,5",I will complete this study with my full attention.,Female,,White,4 year degree,"$65,000 - $80,000",Yes,What I thought would work better for my current living situation. The larger the space and better the climate took preference.,2057549,2021-10-24 18:53:10,49
55b6d0a4fdf99b437183f9b5,ma_choice_v2_pilot2,"",1,2,"I looked at the things listed which mattered to me and chose from there. For example, I would take a house with natural light, low noise pollution, close to water, close to restaurants. I didn't pay attention to the school information as I don't care about their reputation when deciding on a home.",,75,100,2,32,"75,72,73,73,73,2,5,3,4,3","10,50,0,31,0,81,80,0,0,100,28,0,0,100,100,100","0,0,0,68,0,0,65,0,66,67","0,24,0,0,0,0,0,0,0,0,76,23,0,0","51,49,52,49,50,50,50,50,52,50,73,49",I will complete this study with my full attention.,Female,,White,Postgraduate/Professional degree/other,"$10,000 - $15,000",Yes,"My choices were: low noise pollution, good climate, restaurants etc. nearby, proximity to beaches. The other choices did not influence my decision.",4116672,2021-10-24 19:34:59,50
5b9b4cc406114100010660f0,ma_choice_v2_pilot2,"",1,1,size of byard number of bedrooms,,100,100,1,33,"100,100,100,100,100,100,100,100,0,100","46,100,0,0,100,99,99,49,0,99,99,0,0,99,100,99","0,0,0,100,0,0,99,31,99,99","0,75,0,0,74,0,26,20,0,78,0,49,0,48","99,100,100,26,0,0,0,0,0,0,48,0",i WILL COMPLETE THIS STUDY WITH MY FULL ATTENTION,Male,,White,High school,"$15,000 - $25,000",Yes,I thought about what i would like in a house and i paid attention to what house how more of what i wanted,1609748,2021-10-24 19:39:40,51
57dda8dc5e1b5f0001d2d5b1,ma_choice_v2_pilot2,"",2,2,"I weighted my options, if the schools were good and very good then they didn't matter much to me, but otherwise it was the biggest factor, then stuff like climate and noise which would affect the comfort of the house, but it would depend on whether the difference between the two houses was big, otherwise one could get used to it, the age of the house is important due to how many troubles they might give, and I cared more about central ac than fireplace, and a lot of the other things were more like ""nice to haves"" but not worth it if I was sacrificing other stuff over it",,64,82,2,26,"76,66,83,84,80,26,40,15,29,21","24,48,11,13,19,62,61,22,39,64,14,25,0,95,81,91","21,15,36,69,35,9,70,26,63,63","76,60,8,0,80,15,25,0,10,82,60,62,16,85","68,64,81,76,28,29,17,27,0,14,72,14",I will complete this study with my full attention.,Male,,"Hispanic, Latinx, or Spanish origin",High school,"$65,000 - $80,000",Yes,"Mostly stuff that'd be important for the future of my family, so the biggest factor was school, the comfort based around noise and climate, but it'd depend on if there was a big difference, then stuff like a big enough house and enough bedrooms are big pluses so that family can visit, paint and floor doesn't matter much, I find that age matters more in regard to how much maintenance it's likely to need. Natural light didn't matter much to me, or whether there was a fireplace or not, nice but not a requirement, and not worth other sacrifices. I didn't care much about the distance with cafes, beaches, etc, but still nice to have",2685174,2021-10-24 20:14:17,52
5f4d2221a1cde598e2369c70,ma_choice_v2_pilot2,"",1,2,many of the options did not apply to me so I basically looked at my most important criteria first if it was listed and then went from there,,96,100,2,61,"97,98,100,98,98,53,58,59,57,53","59,17,69,10,97,36,28,74,66,8,67,77,82,16,88,39","71,30,61,55,36,67,56,72,33,34","59,23,37,77,73,50,72,54,76,53,77,76,78,49","69,52,56,72,60,63,74,64,74,72,77,78",I will complete this study with my full attention.,Female,,White,Some college,"$15,000 - $25,000",Yes,central air was first followed by washer/dryer. ,1515973,2021-10-24 20:16:55,53
5f4f8db38647e304a863fdfc,ma_choice_v2_pilot2,"",1,2,"Well, I was just going by my own thoughts of what would be the best house for me from the two I was shown, and just selecting which one was better than the other.",,73,80,3,32,"85,69,77,76,53,61,70,61,68,53","85,73,51,32,29,71,67,34,63,51,61,47,68,49,77,51","69,48,74,64,37,46,72,74,47,59","55,79,25,34,18,70,29,49,21,33,66,76,29,51","76,86,66,56,54,57,66,49,61,43,50,33",I will complete this study with my full attention.,Male,,White,Prefer not to say,"Under $5,000",Yes,"For me, the most important was usually the reputation of area around me, as well the schools.",1417896,2021-10-24 20:20:50,54
5cdf1cb57f65ee001a9856fa,ma_choice_v2_pilot2,"",1,2,"first size of home, number of bedrooms, size of yard and garage. Next amenities such as washer/dryer, hardwood floors, et cetera. least important to me was schools as I do not have children",,100,100,3,100,"100,100,100,100,100,19,14,10,16,12","6,100,39,7,8,76,92,49,4,2,2,2,47,91,100,92","6,14,5,90,3,3,94,7,92,97","77,100,19,1,95,3,6,17,4,54,100,100,50,52","88,100,100,29,24,14,6,2,2,1,3,2",I will complete this study with my full attention.,Female,,White,Postgraduate/Professional degree/other,"Over $100,000",Yes,"I gave each feature a positive or negative attribute (right hand left hand) and then weight (one, two or three fingers)",1807758,2021-10-24 20:25:38,55
5b89da88bca3400001fa8809,ma_choice_v2_pilot2,"",1,2,I evaluated the features of the house options and chose what I liked the most. ,,100,86,1,72,"82,67,85,87,71,21,9,31,12,6","18,100,1,47,1,57,72,15,66,66,3,61,26,42,100,50","16,2,4,67,20,3,44,3,69,71","78,86,8,3,91,60,16,47,9,54,88,96,26,54","92,74,82,53,32,62,21,24,17,5,85,20",I will complete this study with my full attention.,Male,,White,2 year degree,"$10,000 - $15,000",Yes,I had some core options I preferred but didn't always see so I evaluated the present options with what I wanted in a home. I chose based off the given options and what had a batter rating.,5292026,2021-10-24 20:52:17,56
5d70826012d076001680fbb7,ma_choice_v2_pilot2,"",1,2,"First and foremost, a washer/dryer. That completely dominated my choices, I could overlook location for just being able to do my own laundry at home. Next, Hardwood floors were almost always a must. Carpet makes me sneeze. Next, location, location, location! Being close to the water came first, then cafes, then parks. I prefer older buildings over new, then the rest just basically came down which was offering the most ammenities.",,100,88,2,73,"72,76,69,65,80,62,74,64,83,73","82,90,21,11,81,51,90,16,78,9,88,57,79,19,70,26","50,15,42,62,20,50,85,37,39,91","76,95,25,25,77,54,15,53,5,76,53,78,49,83","76,73,97,26,26,25,25,24,26,24,27,24",I will complete this study with my full attention,Female,,White,2 year degree,"$15,000 - $25,000",Yes,I answered honestly. I wasn't even aware I had one strategy over the other until about half way through,2151176,2021-10-24 20:58:09,57
5daf1d3f8d1f230014c71e21,ma_choice_v2_pilot2,"",1,1,"There wasn't really any one factor that I stuck to consistently. I just took decided based on the overall comparison between things listed in each example. When most everything was identical, natural light may have been the deciding factor. But overall, natural light wasn't high up on my list, compared to some of the other things. It just depended on what was listed, and how everything was in combination.",,60,100,2,67,"100,73,100,88,70,43,61,61,52,42","17,0,13,49,54,83,72,28,21,28,0,0,10,47,100,88","36,33,68,100,33,33,70,0,37,47","50,77,50,25,0,26,53,26,25,74,74,100,49,75","78,76,77,50,51,77,26,50,49,24,0,0",I will complete this study with my full attention.,Male,,White,4 year degree,"$50,000 - $65,000",Yes,"Well it was hard, because I didn't actually weigh one over another, overall. Just in specific examples. I just took everything in combination and then one factor would become the deciding factor, in each example. But that didn't mean it was a deciding factor overall. I didn't have much of a process...it was rather simple...this is the best I can explain it",4325322,2021-10-24 20:58:33,58
5c89b77c65b4d70001b40ac3,ma_choice_v2_pilot2,"",1,2,"Most of it was about things that couldn't be controlled (climate, how close it is to things, etc), the other factors like washing machine can always be added ",,82,72,2,39,"70,51,51,73,39,68,59,64,53,47","21,30,24,29,29,65,48,47,48,27,26,15,71,26,24,20","62,56,54,30,33,65,29,21,32,58","3,53,51,28,69,21,34,51,50,47,19,47,30,48","42,40,68,53,46,29,52,48,38,27,72,32",I will complete this study with my full attention.,Female,,White,Postgraduate/Professional degree/other,"$50,000 - $65,000",Yes,Like I said before it was based on things that were static and really how different they were between the two home ,1430806,2021-10-24 21:05:28,59
5da0d9012a275000127cf814,ma_choice_v2_pilot2,"",2,2,I envisioned myself and my family deciding between the two choices of homes and I also considered what was more desirable in the real estate market.,,87,100,1,66,"97,97,97,96,100,13,9,10,11,9","55,66,54,1,9,66,67,75,64,70,66,64,73,0,50,35","42,39,56,60,50,45,51,49,38,49","93,77,53,34,78,36,48,25,35,64,64,65,50,64","77,96,84,43,43,26,43,15,52,15,4,24",I will complete this study with my full attention.,Male,,White,Postgraduate/Professional degree/other,"$35,000 - $50,000",Yes,"I mostly looked at size, noise pollution, school reputation, and the climate of the area first. I'd say next I looked for ac and how close parks and cafes were. I cared the least about the fireplace, everything else was somewhere in the middle of importance.",2444625,2021-10-24 21:21:56,60
5e07b64554ff2311819e6a02,ma_choice_v2_pilot2,"",1,2,"I have two children, so I mainly focused on schools, bedrooms, and climate.",,100,100,1,83,"77,72,74,74,94,45,47,33,31,41","55,44,92,4,99,49,26,99,15,52,3,3,3,52,99,50","94,99,97,67,33,35,71,70,72,72","91,3,54,55,48,3,99,51,20,77,32,3,75,77","53,46,21,79,78,54,31,49,48,2,74,49",I will complete this study with my full attention.,Female,,White,High school,"$15,000 - $25,000",Yes,"I mainly focused on what would affect my children. So, bedrooms, climate, schools.",2254530,2021-10-24 21:31:24,61
5e84765c7206730182a6f738,ma_choice_v2_pilot2,"",1,1,"I thought about the things i value most at this point in my life...more sunlight, low noise, and a garage for my vehicle. I know the perfect place doesn't exist, so thinking about these items in various different levels of availability is the same process I would use if I were actually looking for a place to live. ",,75,98,1,85,"85,86,82,81,87,40,16,55,50,21","86,0,93,0,99,0,46,19,82,9,91,77,81,41,43,43","92,88,87,73,30,89,96,60,23,15","31,26,62,78,11,9,17,73,89,50,75,26,60,25","34,63,63,63,43,37,55,70,61,45,0,0",I will complete this study with my full attention.,Female,,White,4 year degree,"$50,000 - $65,000",Yes,"I thought about most of the items with similar weight, although it was difficult when the information was different between to trials to stay consistent. ",2072385,2021-10-24 21:34:32,62
5e48d3d8b26b05361ff522f2,ma_choice_v2_pilot2,"",2,2,I mostly made choices based on central AC,,99,100,2,35,"70,74,73,76,77,75,85,73,75,73","11,59,62,65,74,74,75,12,29,24,31,28,27,100,79,72","80,84,11,12,14,73,74,76,81,79","0,22,49,17,66,63,65,66,76,71,6,76,69,11","75,77,71,85,85,84,0,78,30,23,54,68",I will complete this study with my full attention,Female,,Asian,4 year degree,"$10,000 - $15,000",Yes,"I compared the overall choices. For example, I weighed my opinions with the most choices that I agreed for the criteria.",2861587,2021-10-24 21:41:20,63
5d0013150a615c0001bae539,ma_choice_v2_pilot2,"",1,2,"I weighed the values of the different categories and how important they were to me. For example, I'm in my twenties and don't want kids anytime soon, maybe never, so I did not care at all about whether the schools in the area were good. But physical comfort, like having an AC, was incredibly important to me. I also involved my aesthetic preferences, like prioritizing a lot of natural light and the oldness of a building (I like old architecture). ",,76,75,1,67,"94,91,89,89,90,63,72,73,69,81","38,26,82,11,71,53,83,3,81,3,9,5,68,4,21,5","60,54,77,37,29,10,67,16,67,64","31,47,5,66,45,72,10,21,34,71,56,85,50,59","91,84,85,50,50,25,78,26,50,51,87,65",I will complete this study with my full attention,Female,,White,4 year degree,"Under $5,000",Yes,"I recalled which factors I prioritized. AC was number one priority, and I generally chose the house with that over the other one despite any other factors. Then I went through my next priorities, and so on. ",2458873,2021-10-24 21:46:13,64
5dd06a074ad3e2149c884661,ma_choice_v2_pilot2,"",2,2,"I eliminated the categories that were the same for each home and then went line by line comparing the differences, usually, there was one choice that had what I would consider too difficult to live with in comparison to the other.  I didn't put a lot of emphasis on hardwood floors, freshly painted exterior, or even the age of the building.  My main emphasis was on things that would make life more bearable such as A/C or washer/dryer.  School quality wasn't too important to me because I don't have children, but if it was listed as ""bad"" or ""very bad"" I generally rejected the home believing that it would be located in a bad part of town.",,65,100,3,23,"97,87,97,99,86,43,58,37,48,38","39,68,63,26,61,71,80,16,49,82,48,95,55,62,95,41","31,21,35,18,68,16,63,35,20,22","92,88,19,43,61,68,23,7,38,23,98,76,26,54","78,88,74,40,16,26,37,34,23,11,18,16",I will complete this study with my full attention.,Male,,White,2 year degree,"$35,000 - $50,000",Yes,"Most of the choices were related to how they would benefit my well-being, or at least how they would contribute to making the living situation more bearable.  A/C is almost a must anymore, a washer and dryer make things so much more convenient.  A fireplace is nice to have but not a necessity, being close to a beach would be nice, but a thirty-minute drive would be no big deal.  The size of the home was somewhat important in that I didn't want something tiny but I didn't want something enormous either.  One of the biggest deciding factors for me was noise pollution, life is so much more pleasant for me in quiet surroundings.",2880958,2021-10-24 21:57:51,65
5f557058f325f713d247001c,ma_choice_v2_pilot2,"",1,2,"In Part 1 of this study, I made my choices by first evaluating the characteristics' desirability and assigning a weighted value to each. Next, I would check each house's characteristic against each other, looking for values that were equal, lesser, or greater. For example, if the houses had the natural light, yard size, and school quality characteristics, I would first determine that I desire better natural light regardless of the other two characteristics (assign a higher value to it than the others) and then check the houses' characteristics against each other to determine an outcome. If a pair had multiple characteristics that I weighed evenly, I would tie-break based on the cumulative outcome.",,87,100,1,33,"100,100,100,100,100,68,32,25,34,63","51,76,81,1,100,15,75,4,72,48,88,2,75,5,48,51","88,68,0,67,68,7,100,18,59,68","23,51,50,20,75,24,50,80,5,74,54,3,24,77","77,75,77,62,24,25,72,61,60,23,75,25",I will complete this study with my full attention.,Other,,White,2 year degree,"$10,000 - $15,000",Yes,I compared how I felt about one factor over another and if I enjoyed the positive of that factor or the negative (a lack).,1828086,2021-10-24 22:03:52,66
5f2db9cc2858dd0d9f634581,ma_choice_v2_pilot2,"",1,2,I picked the things I could live with or deal with for an extended amount of time.,,75,88,5,100,"90,74,93,56,100,26,6,7,17,2","60,8,29,0,44,11,7,76,12,69,8,18,40,47,100,51","31,35,32,34,52,39,64,76,46,42","21,0,50,37,31,19,96,48,53,23,55,0,45,29","24,48,25,66,65,77,48,51,100,100,56,64",I will complete this study with my full attention.,Female,,White,Postgraduate/Professional degree/other,"$50,000 - $65,000",Yes,I thought about my choices and answered honestly.,1470992,2021-10-24 22:07:53,67
5dd72efa82569a6d38e06854,ma_choice_v2_pilot2,"",1,2,I mostly looked at a few factors and compared them to see which home had more of what I thought was really important. If they were very similar I defaulted to using the square footage to make a decision.,,100,100,2,86,"100,100,99,97,93,56,0,0,0,0","51,52,27,0,80,0,0,36,0,13,0,17,21,24,97,93","14,10,33,33,34,1,32,0,66,54","76,78,48,50,50,55,24,25,54,49,61,51,75,27","75,75,75,78,78,74,77,23,0,0,0,0",I will complete this study with my full attention.,Female,,White,4 year degree,"Over $100,000",Yes,I mean I sort of had some top priorities and it came down to which house sort of checked most of the boxes rather than having one feature. So if a home had two priorities vs one I would always choose the home with the greatest amount of attributes I wanted and not necessarily the qualities of them except for proximity to water. I would always choose the home with the shortest distance to water.,2121267,2021-10-24 22:08:29,68
5c548e119dd9950001aced19,ma_choice_v2_pilot2,"",1,2,I really made my choices based upon a combination of factors rather than any single factor. Things like Central A/C factored into my decisions but bedrooms not necessarily because while I am single right now I many have a family soon. It couldn't hurt to have a small family-ready home. I didn't pay much attention to school quality but I want good schools and I would only raise children in an area with good schools. ,,74,86,5,69,"84,79,89,100,88,22,32,32,28,28","80,7,90,2,93,28,22,4,88,33,100,99,38,84,18,82","39,52,79,38,72,61,55,62,39,58","20,52,97,100,98,16,94,66,82,34,55,42,52,41","51,65,55,72,98,98,76,99,64,46,61,48",I will complete this study with my full attention.,Male,,White,4 year degree,"$65,000 - $80,000",Yes,It really depended on the houses and the scenario in my mind at time. I chose nature a lot because it is very important to me. Beach as well. It is just what I like. ,1907099,2021-10-24 22:09:17,69
