subject,version,assignmentId,signed_attributes,signed_weights,strategy,comments,consistency,attention,choice_exp,choice_domain,decisionstyle_responses,bidr_responses,acs_responses,mindfulness_responses,selfknowledge_responses,attention_check,gender,age,race,edu,income,nativeEng,mtvScale,total_time,stamp,id
6048622d518a190008dfbe38,ma_choice_v2_pilot2,"",1,2,"I made my choices based on three of the characteristics of the houses: the climate of the area, quality of schools, and AC. If one or more of these were positive, I went with that house. The size of the house and other aspects of the houses didn't matter as much to me compared to living in a relatively safe area with good schools.",,87,88,3,56,"79,87,83,86,87,35,45,40,37,20","89,50,94,9,67,87,79,52,62,11,32,52,9,14,82,50","70,36,84,70,42,4,75,32,84,74","81,76,56,90,57,29,8,24,56,76,81,84,83,93","54,75,90,30,30,24,50,35,25,46,23,21",I will complete this study with my full attention.,Male,,"Hispanic, Latinx, or Spanish origin",4 year degree,"$15,000 - $25,000",Yes,I weighed one factor over another based on what living place had more of compared to the other.,1641622,2021-10-24 22:09:24,70
5d4a1c04bddc8a001532cb06,ma_choice_v2_pilot2,"",2,2," Size of home first, as I don't have kids or want to clean a 2000 sq ft house, then followed by noise pollution and climate as I would like to be able to enjoy a bit of outdoor relaxing on a patio and have less noise",,77,98,2,80,"86,85,86,84,85,31,17,28,28,32","1,89,0,19,7,100,88,2,2,13,3,4,17,70,1,96","18,15,35,75,11,11,81,16,86,74","32,92,12,2,67,52,4,4,4,9,28,79,13,65","82,78,78,24,28,27,28,24,51,24,26,25",I will complete this study with my full attention,Female,,White,4 year degree,"$25,000 - $35,000",Yes,by considering which factors where the most important to a discision,1296339,2021-10-24 22:10:00,71
5aabd17644adc700014c8621,ma_choice_v2_pilot2,"",2,2,Kinda weighed each category and just picked based off what felt right. It really depends sometimes one thing weighed higher depending on what the other houses had,,37,100,1,83,"100,100,100,100,100,54,64,57,50,40","53,53,77,67,3,81,79,50,3,78,1,2,3,77,100,52","33,31,29,68,33,28,68,31,64,69","72,79,24,50,73,77,52,20,3,79,79,77,47,56","75,74,78,22,22,22,21,23,23,22,25,24",I will complete this study with my full attention,Male,,White,Postgraduate/Professional degree/other,"Over $100,000",Yes,Just based on my gut and what my family structure is,2189501,2021-10-24 22:11:23,72
5fef6eebbf7c822b2cff43e0,ma_choice_v2_pilot2,"",2,2,"I made my choices based off of my preference for good climate, washer and dryer, and low noise pollution. I also, preferred new buildings with less natural light and a central a/c unit.",,75,100,2,50,"51,100,100,100,100,19,18,19,19,19","18,100,34,32,30,100,100,30,8,100,4,6,17,52,100,100","6,12,10,100,7,11,66,11,100,100","75,75,23,22,49,50,5,6,22,75,74,76,23,51","48,49,77,1,2,3,3,4,2,3,23,5",I will complete this study with my full attention.,Female,,Black or African American,4 year degree,"$65,000 - $80,000",Yes,I answered these questions by weighing the differences and how much it would affect me such as closeness to a restaurant or to the beach. I mostly focused on the close proximity.,4389802,2021-10-24 22:12:31,73
5d45e9143c5a360019b1bd3c,ma_choice_v2_pilot2,"",2,2,"I made choices first based on the reputation of the closest school. After that, all other qualities were taken into consideration, such as AC and climate.",,93,100,1,54,"100,100,100,100,100,29,29,36,34,34","10,82,0,0,5,53,64,100,41,32,100,31,17,100,92,93","48,23,86,28,77,5,100,33,86,31","53,78,18,53,87,92,7,19,54,74,98,89,61,79","96,100,96,65,24,61,25,0,0,0,0,0",I will complete this study with my full attention.,Female,,White,4 year degree,"$15,000 - $25,000",Yes,"I answered that I considered foremost the reputation of the school. All other attributes were considered afterwards. If the other features were better, then possible a lower rated school could win out, but the difference in reputation of the school had to be very slight.",1919288,2021-10-24 22:13:00,74
58cbd0a55d42920001414dd3,ma_choice_v2_pilot2,"",2,2,"I always started at the top and went down the list moving my arrow cursor to the home I liked more based on factors that I thought were more important and how much I weighed that importance in my head. If I saw something that was very determinate like if it had AC or how the climate of the area was, I would more quickly make my decision. Sometimes an important item might weigh less if there isn't much of a difference, like if Climate of area was between moderate and good I might not weigh as much importance to that factor depending on the other variables. Once I determined which house I wanted I would quickly out loud say why certain positive factors on the house I did not pick were outweighed by the positive factors on the house that I did pick just to confirm in my head my choice and to make it easier for the part that came after part one where I needed to describe which choices factored in more in my decision.",,88,100,1,33,"100,100,100,100,100,0,3,3,0,0","50,0,77,0,100,50,24,100,83,0,0,15,100,100,100,100","0,7,32,67,6,33,34,32,67,66","50,49,24,75,50,24,52,23,49,49,74,50,75,48","77,100,49,23,23,0,0,0,0,0,0,0",I will complete this study with my full attention.,Male,,White,Some college,"$5,000 - $10,000",Yes,"I thought about how I would live in this house and what I would enjoy more over the other factors. So for instance I do not have children and am not planning on having them so school performance weighed very low on my list of factors, however noise pollution weighed quite high on my factors as I consider this to be an important part to enjoying a home. However, if central AC was an option then that one would outweigh every other factor including something like noise pollution because I consider it to be the most important factor in my enjoyment of a home. Sometimes if a factor was close to another factor then it would weigh in less importance, like if noise pollution was between low and very low then I would weigh is a lot less against a normally less important factor like size of yard.",4022478,2021-10-24 22:16:09,75
5f8998f6bfe9d6067c4b8a72,ma_choice_v2_pilot2,"",1,2,"I calculated which house would be better based on the importance I give on the characteristics shown.
There was always a characteristic that I valued more on one of them.",,91,96,1,66,"100,63,96,84,82,17,15,19,61,34","70,28,14,2,72,95,27,100,73,4,30,11,77,4,23,51","100,100,83,73,68,72,76,83,84,85","24,33,57,4,56,37,77,52,73,51,92,31,57,85","78,87,78,81,72,64,71,26,77,26,16,23",I will complete this study with my full attention.,Female,,White,2 year degree,"$35,000 - $50,000",Yes,"I answered based on the way that I give importance to those factors, since I don't care much for example for a fireplace it was something that I would do without",1954682,2021-10-24 22:17:18,76
5dd78dc3238a9171fbd93f22,ma_choice_v2_pilot2,"",1,2,"my two most important choices are the AC, it has to have an Ac and then washer and dryer. if neither of them was present then i look to the size or the number of bedrooms. the beaches dont matter, i actually dont care living by the beach because the tourist and beaches be the worst, and the traffic be the worst, i rather live near a park or a cafe. school has no impact on my decision because i dont have school age kids and i really dont wanna live in a area with a bunch of kids with that being said i rather live in a area with good schools with more after school activites to keep the kids from getting in trouble",,100,100,1,100,"100,79,66,100,68,76,100,100,100,50","2,100,2,100,6,100,100,4,44,51,49,3,9,97,100,100","73,1,4,100,17,68,84,4,99,100","95,77,3,49,51,81,6,19,18,99,98,100,4,99","53,84,99,0,3,50,51,17,43,20,6,6",I will complete this study with my full attention.,Female,,"Hispanic, Latinx, or Spanish origin",Some college,"$10,000 - $15,000",Yes,"if the house doesnt have an ac i probably dont wanna live in it, i have a condition where i cant control my own body temp, it is called Uhthoffs syndrome, so AC is the whole complete deciding factor for me",3124944,2021-10-24 22:25:35,77
5d5185e4cbc535001a298bcf,ma_choice_v2_pilot2,"",1,1,"what would be most comfortable, healthiest, and convenient locations.  Not to close to parks or beaches due to noise or traffic.  ",,79,76,1,37,"100,97,76,75,73,59,61,48,40,39","59,79,80,16,50,31,54,3,77,88,45,23,81,48,93,49","68,52,32,48,37,6,89,7,88,87","28,56,52,1,1,2,24,24,9,79,75,50,52,79","52,76,71,48,52,50,73,35,47,52,27,50",I will complete this study with my full attention,Female,,White,2 year degree,"Over $100,000",Yes,"the area, hardwood floors, central air, fireplaces were of interest to me",3636558,2021-10-24 22:26:25,78
5f98a6f472208c1bac70c2c2,ma_choice_v2_pilot2,"",2,2,"I had qualities that I cared about the most, for example washer/dryer, noise pollution, size, and natural light. Provided that those qualities were not all available, I typically selected the option that has the most of those choices available. If those qualities were all available in a single option, then I would consider less important qualities like A/C or the size of a yard. ",,75,96,2,33,"70,73,75,77,75,37,35,34,36,35","2,17,1,8,9,38,82,5,21,6,2,3,2,51,86,51","2,34,1,67,33,2,69,3,69,71","78,76,3,3,74,74,3,3,2,55,78,79,2,35","100,100,100,26,24,5,5,5,3,4,3,5",I will complete this study with my full attention.,Female,,White,Postgraduate/Professional degree/other,"$35,000 - $50,000",Yes,"I reported honestly about the qualities that I considered to be of more importance, like space, natural lighting, noise pollution, and a washer/dryer. Those are factors that I think add to the value of a home to rent, to me. Some options I considered less and gave less weight to when evaluating the options. ",5069499,2021-10-24 22:27:53,79
5bb2e60526f5300001ebf51b,ma_choice_v2_pilot2,"",2,2,"Skimmed over each column, looked for more ""yes"" and if it was about even then I would look at the proximity to the water and natural light. Those are most important to me.",,72,68,2,91,"100,100,100,100,100,37,36,37,65,56","87,26,74,8,69,15,33,15,37,4,49,22,2,4,4,2","100,100,100,35,100,100,27,51,50,47","24,100,100,100,100,100,74,100,100,100,100,100,4,53","98,95,100,100,100,100,100,100,100,100,95,82",I will complete this study with my full attention.,Female,,White,4 year degree,"$25,000 - $35,000",Yes,"I looked for the ones with the closest proximity to the water and also natural light. If the same, looked for more yes than no. ",1248822,2021-10-24 22:28:56,80
5d1d5027558790001a6d4dea,ma_choice_v2_pilot2,"",2,1,"I looked to see if the houses had the attributes I wanted, and if they did, I weighed the negatives of the houses compared to what good things they have.",,99,100,2,75,"78,93,100,92,100,7,29,35,86,15","16,59,71,14,51,69,84,8,2,2,3,3,57,38,100,86","42,60,100,7,33,73,52,12,19,19","81,87,15,9,69,70,24,53,47,48,83,72,78,38","77,70,50,24,68,26,17,27,6,20,20,29",I will complete this study with my full attention.,Male,,White,Some college,"$15,000 - $25,000",Yes,"It is very important and I ranked the factors on how much I desired them and if one house had more of my top attributes than the other, I chose that one.",1350036,2021-10-24 22:44:52,81
5dd3269b7df219338fb2d3c4,ma_choice_v2_pilot2,"",1,2,I tried to select the house with the most amount of choices that fit my needs.,,88,98,1,67,"89,85,83,83,83,54,48,47,50,44","16,45,36,69,55,89,78,6,51,50,48,35,71,47,11,43","32,23,33,67,37,33,56,53,63,67","30,26,23,26,39,27,65,43,18,43,28,43,18,44","51,75,74,31,30,30,27,26,30,23,32,25",I will complete this study with my full attention,Male,,White,High school,"$50,000 - $65,000",Yes,What made the most sense for my family,1436601,2021-10-24 22:49:07,82
5fe95c4399e7cf8a9b321bac,ma_choice_v2_pilot2,"",1,2," There was a lot of comprising there were certain things that I wanted that may have been in the option that I didn't choose, it was really just me trying to operate in a domain of gains instead of losses. How much can I gain with house A being like this compared to house B and Vise versa? ",,88,100,4,83,"97,100,100,93,88,84,69,91,69,81","38,100,53,39,61,70,95,76,74,4,30,88,0,46,100,65","50,60,58,55,58,64,57,69,70,70","56,64,30,58,66,84,46,55,88,53,50,24,75,52","58,60,46,67,54,58,50,50,62,31,52,61",I will complete this study with my full attention.,Female,,Black or African American,2 year degree,"Under $5,000",Yes,"I answered by looking at where I am right now in life. I am 20 with no kids and I am single. at the moment Being in an area of a bad school district isn't as important as me being close to the beach, cafes, or the beach. Also being that I would be living alone, I don't need a lot of room. ",1965943,2021-10-24 22:57:18,83
5ec7d9910125920829519d00,ma_choice_v2_pilot2,"",1,2,"I am a teacher so I pay attention to the schools in an area because their rankings reflect not only the environment that my future children will be in, but also my workplace environment. After school climate I also considered the overall climate of the area to be important. It's important to be happy with your surroundings and actually want to enjoy the area that you live in. ",,100,100,1,81,"94,74,89,95,88,74,53,51,26,31","19,72,14,65,46,69,92,5,8,36,10,4,24,3,7,5","6,8,10,37,11,9,16,31,30,37","8,73,11,0,2,31,11,47,5,2,51,61,17,0","58,76,61,56,43,10,27,7,0,2,2,0",I will complete this study with my full attention.,Female,,"Hispanic, Latinx, or Spanish origin",Postgraduate/Professional degree/other,"$50,000 - $65,000",Yes,"The most important factors for me were school rankings, area climate, then natural light and size of the home. ",2008049,2021-10-24 22:57:21,84
545d3e2bfdf99b7f9e3255b4,ma_choice_v2_pilot2,"",1,2,"I had a few parameters that held large priority,  such as house size and central AC, that strongly determined my preferences. ",,75,100,3,33,"100,100,100,100,100,0,19,16,9,22","0,100,0,80,24,89,100,0,0,100,56,19,10,92,100,100","32,32,34,77,19,25,80,29,71,65","49,98,17,5,97,50,13,8,2,98,53,97,5,97","100,100,100,77,0,0,0,3,8,0,10,10",I will complete this study with my full attention,Male,,White,4 year degree,"Under $5,000",Yes,"There were certain factors that appealed to me and others that I quite frankly couldn't care less about. I don't have kids, for example, so the schooling reputation didn't matter much to me. I also don't really care much over whether there's a fireplace or not, for example.",3921458,2021-10-24 22:58:12,85
600dab8134acba5b50136b19,ma_choice_v2_pilot2,"",2,2,I've rented for years and I know my preferences well. Too much noise is very hard to live with. Central AC is a must. Washer/Dryer is an almost daily part of life and very important.  ,,88,100,2,34,"100,91,89,98,91,11,5,14,4,1","48,49,56,25,64,56,44,15,51,50,3,8,2,92,100,92","52,33,32,53,17,33,66,32,33,33","23,50,50,24,76,52,38,50,11,86,76,47,6,50","100,100,100,13,25,49,37,63,48,0,0,1",I will complete this study with my full attention.,Female,,White,Some college,"$25,000 - $35,000",Yes,"First I looked for central AC, then at/for noise pollution, then washer/dryer, then size, then waterfront travel time. ",2158040,2021-10-24 23:16:54,86
5f481f0a4810bc2d025c56f4,ma_choice_v2_pilot2,"",2,2,With central ac and washer and dryer it was an instant yes if a house had one of those.  Climate and noise pollution came into consideration if the ac and washer/dryer were not known.  If the things I really cared about weren't known I considered age of the distance to restaurants and age of the building.,,88,100,2,100,"100,100,100,100,100,55,55,55,68,24","52,53,80,0,82,16,78,51,14,81,10,51,82,88,100,100","33,32,32,68,33,0,65,0,66,68","77,75,51,23,76,77,24,0,0,76,49,50,50,77","50,74,76,24,24,23,24,24,23,21,23,22",I will complete this study with my full attention.,Male,,White,2 year degree,"$35,000 - $50,000",Yes,"I gave most preference to the things I really cared about. I had a descending amount of emphasis on the other things that I tried to put into an order of preference, even though they really didn't matter much to me.",2709225,2021-10-24 23:21:47,87
59290818ff4f900001828b23,ma_choice_v2_pilot2,"",1,1,"I factored in the size of the home, the bedrooms, and the noise in the area. I checked into if the home had laundry because that is a must have for me personally. I also factored in the yard size for my pets. ",,75,87,1,100,"100,100,100,100,100,3,3,14,25,19","25,15,100,10,53,49,51,49,51,23,22,14,3,8,100,4","33,31,32,70,5,6,67,30,32,6","76,76,51,3,52,4,25,79,4,23,77,49,26,24","51,76,74,50,50,23,75,51,23,23,25,24",I will complete this study with my full attention.,Female,,White,4 year degree,"$35,000 - $50,000",Yes,I looked at the features offered and checked on the ones that mattered most to me. I weighed those factors the highest when making my choices on which home to pick. ,3324775,2021-10-24 23:24:23,88
5e604cc7c7c9ca392fc82f8d,ma_choice_v2_pilot2,"",2,1,"When I chose a house to rent those features were pretty important to me: AC, noise level, climate area, hardwood floors and proximity of restaurants and stores.
I did not pick houses that are old or very far from stores and restaurants.",,100,100,1,0,"100,100,100,100,100,49,53,53,50,100","49,45,47,46,43,50,48,46,49,47,49,50,50,50,47,56","31,31,29,32,32,31,31,31,31,29","50,26,50,0,75,74,82,34,24,0,49,0,0,0","75,100,82,75,73,24,74,51,25,73,76,22",I will complete this study with my full attention,Female,,Black or African American,4 year degree,"$65,000 - $80,000",Yes,I answered the questions by comparing the the features of the house B and house A. i favored the one that had the best features.,3617489,2021-10-24 23:30:00,89
5a1e5764074b1900012532c2,ma_choice_v2_pilot2,"",1,2,"I first looked for things I wanted such as; the larger house, a large garage, a large yard and natural light. After that I would weigh how much I wanted these things against other things houses might have that I don't want or care about.",,100,100,2,67,"65,66,69,68,69,50,47,48,28,29","8,49,50,8,47,52,55,50,53,18,49,10,18,31,100,23","31,33,70,32,65,67,15,34,31,34","73,35,67,3,77,74,45,27,8,14,54,49,46,45","76,77,76,52,50,26,22,20,21,27,21,19",I will complete this study with my full attention.,Female,,White,High school,"$65,000 - $80,000",Yes,I decided the importance of factors by thinking about my life how important these factors would be to me if I actually lived in these houses.,5399124,2021-10-24 23:30:52,90
5f21c29511084913913af654,ma_choice_v2_pilot2,"",2,2,"The most important features for me was the age of the building - I preferred the newer ones. I wanted a garage and a yard of any size (I wanted a garage more). The amount of natural light, the state of the environment and as little noise as possible were also important to me. Then I was guided by the size of the building and the number of bedrooms, then the equipment and condition of the house, and finally the quality of the nearest school and the distance from beaches, cafes, etc.",,63,88,3,0,"80,81,69,71,68,14,14,12,15,15","62,50,55,39,52,43,40,48,61,56,49,55,55,68,87,45","58,66,64,50,51,51,63,48,38,55","38,46,57,59,51,51,39,60,58,50,39,53,57,42","60,50,45,53,45,50,71,41,41,40,32,48",I will complete this study with my full attention,Male,,White,High school,"Under $5,000",Yes,"The most important features for me was the age of the building - I preferred the newer ones. I wanted a garage and a yard of any size (I wanted a garage more). The amount of natural light, the state of the environment and as little noise as possible were also important to me. Then I was guided by the size of the building and the number of bedrooms, then the equipment and condition of the house, and finally the quality of the nearest school and the distance from beaches, cafes, etc.",3064782,2021-10-24 23:37:15,91
5daa748f1fee4c0016b1ab7a,ma_choice_v2_pilot2,"",2,2,I made the choices based on the many moves my 3 children and 1 granddaughter have made across the country several times in the last 10 years. We have rented or purchased places without getting all of the info and were stuck in a contract and a crappy home for too long. You would have thought that I learned my lesson but I needed to learn it a couple more times.,,74,75,2,83,"70,87,78,79,80,31,14,14,29,14","28,61,56,69,68,73,71,22,3,94,4,3,5,100,100,100","16,17,22,48,50,34,65,28,67,34","79,91,21,22,97,84,2,50,26,49,81,77,51,89","100,100,70,13,34,60,23,0,21,24,10,13",I will complete this study with my full attention.,Female,,White,Some college,"$25,000 - $35,000",Yes,I chose Larger garages because they can be converted into bedrooms. I chose large yards because they'll have room for additions to be added for bedrooms. Natural light does the same thing. A washer is a must-have for a big family. Living in a bad area just means you have to drive farther to a better school. More time with the kiddos before class. Noise pollution drives down home prices so you get a better deal on the home.,4338604,2021-10-24 23:46:45,92
5fffdb87fd80af15ebaf61e7,ma_choice_v2_pilot2,"",2,2,"I made my choices based on how I would choose a place if I had a family to provide for. So I took into account school ratings, how many bedrooms, etc. As well as if the place would be good for a long term situation not just a there for a bit. ",,99,37,4,100,"64,29,51,37,75,62,57,62,57,74","100,50,100,0,100,28,49,100,67,0,49,100,100,0,0,50","100,66,100,52,33,32,67,32,16,34","73,51,74,75,23,24,76,50,50,50,76,37,50,28","75,76,44,76,75,65,100,59,75,100,23,62",I will complete this study with my full attention,Male,,Asian,Some college,"$5,000 - $10,000",Yes,I wanted to take the better of the two choices of course and choose which option would apply better for the situation I was imagining. The future with a family to provide for and for a longer-term situation. ,5098341,2021-10-25 00:18:53,93
