0.0610712677363589,0.124403664068689,-0.0589018683734372,-0.123406397196235,0.138024797263422,-0.0369928484056273,-0.302220653148589,0.257198511871476,0.0554539840260446,-0.271802863507112,0.0459784872588824,0.0906103331887009,-0.374702569661358,-0.119310431846909,0.309576646107577,0.058046105184005,0.563951155092263
0.146154976780315,0.125855590244246,0.380267825962509,0.24506006794708,0.168657947653205,-0.532018932583101,-0.25671950138385,0.322603985204196,0.312522314392836,-0.316283211666879,-0.129018026052382,-0.0567818002169619,-0.212839913715863,-0.195631340026143,-0.197721879522335,0.0112536243418793,0.106553516438574
0.218751782784537,0.185872129492462,0.252486090962325,-0.000209382716247099,-0.00215642849582129,-0.421969283973174,-0.417030553128411,0.367192570435246,-0.283542156618363,-0.331491134177093,-0.028049497977837,0.147434436644047,-0.0598553584627699,0.509122269935577,-0.114322684320603,-0.288469552084632,0.0229140209446291
0.315819109872133,0.494535815410575,0.0145530710679233,0.0221688950122564,0.103879141870054,-0.497884897132756,-0.00336255138436736,0.253163709968519,-0.128580499050667,-0.193788303690046,0.405209589716679,-0.162532216026629,0.0487241222614938,-0.357435768448531,-0.00870012519318866,-0.192477253074527,0.30933374750881
0.05145800705926,-0.140235252713776,0.446908311735105,0.216325150949348,0.469675933320421,-0.639234765520759,-0.216097792064572,0.266586957500653,-0.288289006936767,-0.247174066651658,0.0235825248252067,0.144833374040828,-0.230819224029578,0.042070849698596,0.106725921824286,-0.190707203976196,-0.117988764768737
0.0654089871932087,0.00489346415840686,-0.226995772050542,-0.320379523489965,0.235917833745514,-0.168472786053025,-0.0767926435715126,-0.0374640261804732,-0.0332673040626588,-0.0536827243386331,0.342205281908377,0.0488127241509873,-0.36365866088475,0.300570034667279,0.288927930639208,0.175362248463936,-0.0836879732707269
0.494634965266645,0.0679999158697072,0.338838180385486,-0.153832908691589,-0.206616693575228,-0.390417409193468,0.0984283825825173,-0.0409086915182077,0.192145363805528,0.115533507851606,0.217452897489905,0.107541976897598,-0.367782516043359,0.346358405679122,-0.130355738270475,-0.207132509866169,0.0203923873555875
-0.475182739933309,0.255948631579711,0.347294702630626,0.0179155644939284,0.203153805260988,-0.270623161374049,-0.088619912018177,-0.0597819656414225,0.318374239770231,-0.442330411765713,0.17827145188226,0.175441120907853,0.0661145931923943,-0.18897514419937,0.154532029613966,0.0615523241045724,-0.0201008998616608
0.165916148462606,0.121197326756278,0.130625672990798,-0.142732011087908,0.127452766583942,-0.0086809533574876,-0.24345870994206,-0.195736981681683,-0.048030670238983,-0.12878606473691,0.453917480092155,-0.125825352860678,-0.157100877674981,0.363542637396668,-0.313945288921882,0.011021576146152,0.428623086757313
-0.0312805725771393,0.165344839439315,-0.029170247733016,0.0250549105214401,0.124486279594668,0.510377086838812,-0.161702844197628,-0.213266931198893,-0.357911479853118,-0.348757786835335,-0.245327988837356,-0.0128346486045534,0.198621532736751,-0.135010854535069,0.176629169262067,-0.0172048492046652,0.0541399054755338
0.586420556900788,0.290045961960368,0.0826761081350663,-0.237814231507991,-0.257488021168511,-0.295963341754364,-0.200846695993979,-0.171967856947118,-0.0644104666183369,-0.238673216538737,-0.252267590617705,0.60318953547165,-0.0882016668929839,0.168101337156236,0.0824786734343331,0.0739001643794998,0.440404705309328
-0.250109051970053,0.535364392206925,-0.0288333667913107,-0.064877500177993,0.253043253257383,-0.355321685962927,-0.301503504296272,0.000743946068543421,-0.154783129310433,-0.0965408427783868,0.0625036472426359,-0.0782472773115429,0.169019831031562,0.0547940924786301,-0.270111343614076,-0.109194180384674,0.405127931562111
0.299798174997201,0.0186174607465695,0.577706296398856,0.152238929598039,-0.197057313912754,-0.0246349224547118,-0.218319820184554,0.144960809718019,-0.205346699912145,-0.0606521993152723,0.322944223457886,-0.317787052457476,-0.296943591262501,0.0894122417327983,0.0986360696689377,-0.137068327908114,0.156538824057746
-0.0703338380565831,-0.0398553170908527,0.0910010504787953,0.121518428161354,-0.252965435856792,-0.227192786567432,0.174411755210011,0.392162381220666,0.194717551336565,-0.324071783493215,0.226802118441478,-0.034925778438889,-0.00423792440239495,-0.155407243472387,-0.0771179635270627,-0.0833004391953082,0.00379928380856774
-0.00025720177201222,0.141387449390449,0.224481418156597,-0.0710992428746385,0.16070816186943,-0.00989621619500038,0.332962551377461,-0.241327766939184,-0.0256758840570084,-0.466563160526942,0.162485572821757,-0.0588271363433242,-0.423581118726566,0.312032382657714,-0.249584688620118,0.179842694819366,-0.130144084508401
0.14556405712026,0.11532119767691,0.2554066047983,0.464271039527897,0.232284157345426,-0.340815862292718,0.217295917078308,-0.394279605386195,-0.198710700506746,-0.167043517955818,0.355328190601693,0.0684696901768649,-0.425824403038392,-0.0979396522707698,0.202788037362956,-0.52215671463152,0.364677410377441
0.243310226762517,0.374777146730942,-0.187928869742497,0.365112117305186,-0.0290511449814794,-0.276769757486049,-0.187185855826631,-0.0366155261284429,0.0663498148997954,-0.457812815621187,0.151064690367992,-0.053931345538008,-0.533655870138827,0.249734129047514,0.0802805591076993,0.0531401224901717,0.203090781876728
-0.00286682285384749,0.146694417507991,0.495067863867911,-0.269592572074988,0.37295445663267,0.177994703025587,-0.0388271443092407,0.19458049790342,0.0648726788911281,-0.261248899102726,0.0450965609094561,-0.0510331851783121,-0.130762547111465,0.384728949687442,-0.0928087020907446,0.0443050700548967,-0.330140840970263
-0.237987700531174,0.0688331441168207,0.164617059659242,0.0944208387302616,0.32938658067776,-0.339684402354478,0.224334039821874,0.0891400667941764,0.0795822360523483,-0.231434613971133,0.305146553110805,-0.198561947730656,-0.550304582976093,0.357354977200691,-0.120882841350396,0.0670126926062089,0.227162429881145
-0.188643165932082,-0.0115631387396432,0.311698681586096,-0.0582006658210005,0.0983199108335798,-0.240975389717244,0.251699433014465,0.123426823705637,0.535341983561754,-0.263926798325389,-0.14062108414222,0.0734541123857233,-0.290078660612098,0.246465839156451,0.553302548891682,-0.0730771494563334,-0.200468843383588
-0.134496881531331,0.222495392354741,0.275181334277203,0.118727617414989,-0.0772700701814787,-0.578335866711869,-0.408161490946687,0.0436964754182092,0.210045617245119,0.3100468757659,0.0958031197268803,-0.0488309973587272,-0.18182627703724,0.181882370266127,-0.0675220103635997,0.11497056405817,0.0315738885674773
-0.431605683056791,0.185383076904793,0.105369151423416,0.271892875593955,0.634151094075228,-0.549243858344559,-0.750387993076599,-0.122375161647441,0.389725245348171,-0.812289654831289,-0.111152173263083,0.0526979416654511,0.210485850376235,0.254639208277692,0.377247033371981,0.244116762696053,-0.0249279800994428
0.154243374092229,0.203619820698336,-0.373558832482677,0.237973646820077,0.191500089340366,-0.384533707137815,0.0330936163134711,-0.157705654948115,0.241236896301295,-0.405506716175956,0.308535513258815,0.258728120071208,-0.260216943601398,0.250287363633856,0.195236807018482,-0.167642203740963,-0.162204896544858
-0.271335972292398,0.282712161713018,0.244650635859225,-0.00215539018336674,0.213815000556794,-0.423420405687987,0.09717532851774,-0.354853901577718,-0.274351627776207,0.125850137963355,-0.0671775830488878,0.105492898254544,-0.0663343257453318,0.353691112475071,0.225136665110718,-0.137350594285809,0.0519025073466449
-0.185561744806234,0.271020363160582,0.765980547602562,-0.112550118243781,-0.0150965860376937,-0.292106724812512,-0.0686509307286495,-0.00662018593409263,0.4789104655638,-0.0831023002940374,0.0814946519005403,0.242164109213015,-0.480983104941536,0.236018132889883,-0.0679112443652705,0.0887254756818665,-0.0410012841105046
-0.219156948270616,0.0690885616101091,0.169718589861423,-0.00432554913021014,-0.181325794525125,-0.138378572199135,-0.638932879960741,0.00098673211345501,-0.0484492192522994,0.355272604108153,-0.186064078883838,0.25605037905241,0.00492054510398503,0.226067170883851,-0.062934862679321,-0.0175874429894568,0.376557402498248
-0.036991425676255,0.431294188044169,0.240513246714829,-0.0495768189896379,-0.0424806553381841,-0.6727788855302,0.21214416570072,-0.166637561622196,0.291924670996758,-0.191372045575915,0.124849286554884,0.111271927533934,-0.0190944649632056,-0.133055786578749,0.0481158068884973,-0.1770429876761,0.0135315995022087
0.241648819395778,0.315584487501459,0.385000989365536,-0.117000642650966,-0.246181854241317,-0.238724869580822,-0.286846757416744,0.47711144994566,-0.370902244117008,-0.749527583199783,0.102724240165707,-0.046520231038867,-0.276449210510543,0.288347891083076,-0.129119325287565,-0.194362626497279,0.459615731878079
0.00592456139228355,0.12249654596699,0.131150494025698,-0.133239472550122,0.20719272282046,-0.657575150988987,-0.257440755578132,0.168761344229886,-0.27676265317891,-0.529680775022775,0.169908319134903,0.0537203169605428,0.160056976770915,-0.0439838785243754,0.295141197758789,-0.0129138292396429,0.211727162381047
0.173341997279212,0.451224622491467,0.163709521699826,-0.249233874737961,0.364474359756597,-0.161484368569482,-0.216392281568974,-0.158242736083437,-0.0819436028770579,0.074728821911828,0.045527766268045,-0.319591608117445,0.077805706036604,-0.0494552880349597,-0.498027036418229,-0.074705172401925,0.20192160944531
0.0452772813440719,0.459409229278917,0.354009234971413,0.100884742504783,0.169038960040913,-0.342637109730403,-0.308250635359809,-0.342478765116232,-0.429620513223637,0.0205672192588558,-0.148804881456982,-0.116288678741315,-0.138280066935882,0.593729336890285,0.116289916653555,0.00153531687036211,0.243093067041597
-0.174331485473937,0.38394946917923,0.122144762865817,0.00996426720440871,0.0552151638437123,-0.244992632356216,-0.0134028438334187,0.205127025914189,0.368995159240441,-0.185971882874798,-0.180334511593011,-0.239142582567856,0.0886942398937393,0.175062057672657,-0.075133009833062,-0.41719412435049,0.327454993277521
-0.0584790406649454,0.228462973320992,0.258556709888223,-0.0225834688292429,0.0628078660143684,-0.809165253629961,-0.23560252287935,0.588262630283932,0.263097532425326,-0.112350347151576,-0.042607586520379,-0.0324097447043634,-0.234573375407082,-0.127574154443473,0.155766991129051,-0.246398658930834,0.0792597120264334
0.357806343446854,-0.188292640466688,0.420846952003211,0.291732154565184,-0.126551300519175,-0.56954310026434,0.137418142888646,-0.0293188817335949,-0.0938472193419006,0.00662160202894132,-0.176488593417937,0.115386135620234,0.133084239487303,0.18835757048692,-0.165071615917436,-0.323729413978045,0.438941441550016
0.123449945566044,-0.274390236464752,0.210459479848898,-0.112745799167573,0.179544609805635,-0.444687309004159,-0.131901979640889,-0.382627095371617,0.109292306705185,0.205579511445709,-0.176088310270226,-0.0460022774242492,0.113743581635177,0.0818850764265954,-0.146080718968701,-0.00490812572593052,0.730825585223929
0.021127079913097,0.177356358104615,0.253741763649169,-0.0923471640714892,0.238419240377422,-0.423918790087705,-0.244289111243823,0.148916795321879,0.130268114871767,0.256740115965961,0.0877111564881155,0.170882051681695,-0.00498441086815127,-0.571993159692278,-0.030549329801398,0.153780754753462,0.26275577681732
-0.248241238498349,0.269870633888105,0.203898199258206,-0.0655790052220564,0.210891150919878,0.021970710704445,-0.178433017187461,0.237310004312788,0.0854573528685855,-0.331467784696734,-0.0543679736393645,-0.521351269113973,0.112759332102717,0.266071373467675,0.0520169611603501,-0.301657266409252,0.138486071550376
0.072458437632903,0.428004880505784,0.375926304577098,0.251941356287501,0.248865378188632,-0.691124253667196,-0.120746326990218,0.391578867532742,-0.0319906315185073,0.0870261227614671,-0.351515993306861,-0.246924417658816,-0.286726023958557,0.0648804347548995,0.238220460999854,-0.0877020314870571,-0.125293883271543
0.10702600339661,0.430796538721725,0.117582651751264,0.232230253687553,0.0111370697312741,-0.31220887756736,-0.160889311749229,-0.0666455716469863,0.0199782826971867,0.00876134257014363,0.184946950352379,-0.0833342044995397,0.0540167140791612,0.257075017037734,0.317260376477737,-0.448576796099784,0.00503469574982823
0.392608398035499,0.29214441358979,0.393790647266806,-0.20373383397157,0.236083460212102,-0.264924523061241,-0.0559470399757179,-0.118501859091118,-0.136730775401008,-0.0653949655106867,0.0515614353652265,0.404799769398298,0.0381770211051726,0.297899166427325,-0.292461349067243,-0.0344144976539449,-0.270040664912885
0.347551315794454,0.159050522136478,0.243882612716824,-0.0580620128282549,0.174662131687815,-0.303132017825842,-0.225473851123963,0.191426505845955,0.100644307208502,-0.284471234840722,-0.369631915848328,0.382459661573994,0.118325385885392,-0.0535079721915374,0.303293887127009,-0.0340110457693413,-0.209184205502002
-0.0498530085627249,0.232657413490345,-0.0004345887325223,-0.0758556645408895,0.0567133429132516,-0.52052640285225,-0.00185947472843091,0.674436587418677,-0.20982905837021,0.12362132249202,0.0814363868415392,-0.0813566139074606,-0.274118808114213,0.400647894893807,0.00528340932756859,0.112600472255895,0.0822210759968757
0.217995497914964,-0.0324315232506456,0.0740028497059358,-0.0839114462092456,0.526828868545908,-0.261398945967734,-0.246560280380425,-0.386624633431661,0.175012548649049,-0.464323873074424,0.116726130842308,0.0157945354384792,-0.0911395706249591,0.0347896556716541,-0.27129873674031,0.560938351022649,0.180958022224069
0.0302835606834369,-0.0551158131692529,-0.0386104855737077,-0.215615449157167,-0.0677581859408504,0.187143856481895,-0.0777090369818653,-0.301891526084789,-0.0120879797964101,-0.517465041691303,0.250699067725096,0.534202803602685,0.271915862112463,0.175490327349153,0.115423843827828,0.127188905158739,-0.151720397244098
0.152750210638251,0.356061969858874,0.381861236290035,0.0363579504317568,0.170735092356976,-0.575329183337483,0.0342032486329055,0.135539658913242,0.0732578569417497,-0.0126483394143435,0.0427919212625174,-0.174858015166159,-0.234569441975058,-0.146718846838883,-0.198118185429032,-0.0980262405047836,0.104343602991334
0.162255379275376,0.336798219938443,0.0573248548747622,0.167291134912328,0.11296125404806,-0.263739944835224,-0.27470954521552,-0.299219023665083,0.259836522260387,0.0155817743993231,-0.330912268251677,0.319745246605566,-0.117731869889251,0.16217938067483,0.0920170344499089,-0.223204229392863,0.179779478288467
0.0132938967753576,0.303142640506757,0.351577371283812,0.252212852605843,0.214737917851311,-0.637988709304954,-0.150920700049866,-0.217984635820432,-0.0877073799577596,-0.256085409134276,0.120053377865703,-0.126671069814843,0.106786729539682,0.290794758049222,-0.27068863230058,0.0537159075359924,0.124044941152895
0.0245728284023881,0.158000275957548,0.240924785778794,-0.170263926542972,0.323673499064426,-0.447164448584417,-0.205878782694817,0.0521687901856033,0.0786182732632582,-0.0307930860673382,0.0892507976550321,-0.150173668315668,-0.445274896217206,0.103700942712749,0.118210658293005,0.308712291003759,-0.26011082165686
