subject,version,assignmentId,attribute,scale,min_diff,lb,ub,postfix,stamp,id
test,ma_choice_v3_pilot3,"",Noise pollution,"Very Low,Low,Moderate,High,Very High",,"","","",2022-01-26 17:08:09,9577
test,ma_choice_v3_pilot3,"",Proximity to parks,"5 min away,10 min away,15 min away,20 min away,25 min away",,"","","",2022-01-26 17:08:09,9578
test,ma_choice_v3_pilot3,"",Proximity to cafes/restaurants,"5 min away,10 min away,15 min away,20 min away,25 min away",,"","","",2022-01-26 17:08:09,9579
test,ma_choice_v3_pilot3,"",Proximity to public transportation,"5 min away,10 min away,15 min away,20 min away,25 min away",,"","","",2022-01-26 17:08:09,9580
test,ma_choice_v3_pilot3,"",Size of home,"",,600,1800, square feet,2022-01-26 17:08:09,9581
test,ma_choice_v3_pilot3,"",Year building was built,"",,1950,2020,"",2022-01-26 17:08:09,9582
test,ma_choice_v3_pilot3,"",Reputation of closest school,"Very Bad,Bad,Moderate,Good,Very Good",,"","","",2022-01-26 17:08:09,9583
test,ma_choice_v3_pilot3,"",Quality of heat/AC system,"Very Bad,Bad,Moderate,Good,Very Good",,"","","",2022-01-26 17:08:09,9584
test,ma_choice_v3_pilot3,"",Amount of natural light,"Very Little,A Little,A Moderate Amount,A Lot",,"","","",2022-01-26 17:08:09,9585
test,ma_choice_v3_pilot3,"",Amount of crime in neighborhood,"Very Low,Low,Moderate,High,Very High",,"","","",2022-01-26 17:08:09,9586
test,ma_choice_v3_pilot3,"",Amount of traffic,"Very Little,A Little,A Moderate Amount,A Lot",,"","","",2022-01-26 17:08:09,9587
test,ma_choice_v3_pilot3,"",Size of yard,"None,Small,Medium,Large,Very Large",,"","","",2022-01-26 17:08:09,9588
test,ma_choice_v3_pilot3,"",Proximity to public transportation,"5 min away,10 min away,15 min away,20 min away,25 min away",,"","","",2022-01-26 17:08:28,9589
test,ma_choice_v3_pilot3,"",Size of yard,"None,Small,Medium,Large,Very Large",,"","","",2022-01-26 17:08:28,9590
test,ma_choice_v3_pilot3,"",Reputation of closest school,"Very Bad,Bad,Moderate,Good,Very Good",,"","","",2022-01-26 17:08:28,9591
test,ma_choice_v3_pilot3,"",Amount of natural light,"Very Little,A Little,A Moderate Amount,A Lot",,"","","",2022-01-26 17:08:28,9592
test,ma_choice_v3_pilot3,"",Year building was built,"",,1950,2020,"",2022-01-26 17:08:28,9593
test,ma_choice_v3_pilot3,"",Proximity to parks,"5 min away,10 min away,15 min away,20 min away,25 min away",,"","","",2022-01-26 17:08:28,9594
test,ma_choice_v3_pilot3,"",Proximity to cafes/restaurants,"5 min away,10 min away,15 min away,20 min away,25 min away",,"","","",2022-01-26 17:08:28,9595
test,ma_choice_v3_pilot3,"",Noise pollution,"Very Low,Low,Moderate,High,Very High",,"","","",2022-01-26 17:08:28,9596
test,ma_choice_v3_pilot3,"",Size of home,"",,600,1800, square feet,2022-01-26 17:08:28,9597
test,ma_choice_v3_pilot3,"",Amount of crime in neighborhood,"Very Low,Low,Moderate,High,Very High",,"","","",2022-01-26 17:08:28,9598
test,ma_choice_v3_pilot3,"",Amount of traffic,"Very Little,A Little,A Moderate Amount,A Lot",,"","","",2022-01-26 17:08:28,9599
test,ma_choice_v3_pilot3,"",Quality of heat/AC system,"Very Bad,Bad,Moderate,Good,Very Good",,"","","",2022-01-26 17:08:28,9600
test,ma_choice_v3_pilot3,"",Proximity to parks,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:25:44,9601
test,ma_choice_v3_pilot3,"",Proximity to cafes/restaurants,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:25:44,9602
test,ma_choice_v3_pilot3,"",Size of yard,"",200,0,1000, square feet,2022-01-26 18:25:45,9603
test,ma_choice_v3_pilot3,"",Quality of heat/AC system,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:25:45,9604
test,ma_choice_v3_pilot3,"",Year building was built,"",20,1950,2020,"",2022-01-26 18:25:45,9605
test,ma_choice_v3_pilot3,"",Noise pollution,"Very Low,Low,Moderate,High,Very High",2,"","","",2022-01-26 18:25:45,9606
test,ma_choice_v3_pilot3,"",Washer/dryer in unit,"No,Yes",1,"","","",2022-01-26 18:25:45,9607
test,ma_choice_v3_pilot3,"",Amount of natural light,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:25:45,9608
test,ma_choice_v3_pilot3,"",Size of home,"",200,600,1800, square feet,2022-01-26 18:25:45,9609
test,ma_choice_v3_pilot3,"",Reputation of closest school,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:25:45,9610
test,ma_choice_v3_pilot3,"",Proximity to public transportation,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:25:45,9611
test,ma_choice_v3_pilot3,"",Amount of traffic,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:25:45,9612
test,ma_choice_v3_pilot3,"",Noise pollution,"Very Low,Low,Moderate,High,Very High",2,"","","",2022-01-26 18:28:35,9613
test,ma_choice_v3_pilot3,"",Proximity to cafes/restaurants,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:28:35,9614
test,ma_choice_v3_pilot3,"",Proximity to public transportation,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:28:35,9615
test,ma_choice_v3_pilot3,"",Year building was built,"",20,1950,2020,"",2022-01-26 18:28:35,9616
test,ma_choice_v3_pilot3,"",Size of home,"",200,600,1800, square feet,2022-01-26 18:28:35,9617
test,ma_choice_v3_pilot3,"",Washer/dryer in unit,"No,Yes",1,"","","",2022-01-26 18:28:35,9618
test,ma_choice_v3_pilot3,"",Amount of traffic,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:28:35,9619
test,ma_choice_v3_pilot3,"",Quality of heat/AC system,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:28:35,9620
test,ma_choice_v3_pilot3,"",Proximity to parks,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:28:35,9621
test,ma_choice_v3_pilot3,"",Size of yard,"",200,0,1000, square feet,2022-01-26 18:28:35,9622
test,ma_choice_v3_pilot3,"",Reputation of closest school,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:28:35,9623
test,ma_choice_v3_pilot3,"",Amount of natural light,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:28:35,9624
test,ma_choice_v3_pilot3,"",Proximity to public transportation,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:29:12,9625
test,ma_choice_v3_pilot3,"",Size of home,"",200,600,1800, square feet,2022-01-26 18:29:12,9626
test,ma_choice_v3_pilot3,"",Proximity to cafes/restaurants,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:29:12,9627
test,ma_choice_v3_pilot3,"",Year building was built,"",20,1950,2020,"",2022-01-26 18:29:12,9628
test,ma_choice_v3_pilot3,"",Noise pollution,"Very Low,Low,Moderate,High,Very High",2,"","","",2022-01-26 18:29:12,9629
test,ma_choice_v3_pilot3,"",Amount of traffic,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:29:12,9630
test,ma_choice_v3_pilot3,"",Proximity to parks,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:29:12,9631
test,ma_choice_v3_pilot3,"",Size of yard,"",200,0,1000, square feet,2022-01-26 18:29:12,9632
test,ma_choice_v3_pilot3,"",Amount of natural light,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:29:12,9633
test,ma_choice_v3_pilot3,"",Reputation of closest school,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:29:12,9634
test,ma_choice_v3_pilot3,"",Washer/dryer in unit,"No,Yes",1,"","","",2022-01-26 18:29:12,9635
test,ma_choice_v3_pilot3,"",Quality of heat/AC system,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:29:12,9636
test,ma_choice_v3_pilot3,"",Reputation of closest school,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:29:35,9637
test,ma_choice_v3_pilot3,"",Size of home,"",200,600,1800, square feet,2022-01-26 18:29:35,9638
test,ma_choice_v3_pilot3,"",Amount of natural light,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:29:35,9639
test,ma_choice_v3_pilot3,"",Proximity to parks,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:29:35,9640
test,ma_choice_v3_pilot3,"",Proximity to cafes/restaurants,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:29:35,9641
test,ma_choice_v3_pilot3,"",Amount of traffic,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:29:35,9642
test,ma_choice_v3_pilot3,"",Noise pollution,"Very Low,Low,Moderate,High,Very High",2,"","","",2022-01-26 18:29:35,9643
test,ma_choice_v3_pilot3,"",Proximity to public transportation,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:29:35,9644
test,ma_choice_v3_pilot3,"",Size of yard,"",200,0,1000, square feet,2022-01-26 18:29:35,9645
test,ma_choice_v3_pilot3,"",Quality of heat/AC system,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:29:35,9646
test,ma_choice_v3_pilot3,"",Washer/dryer in unit,"No,Yes",1,"","","",2022-01-26 18:29:35,9647
test,ma_choice_v3_pilot3,"",Year building was built,"",20,1950,2020,"",2022-01-26 18:29:35,9648
test,ma_choice_v3_pilot3,"",Proximity to parks,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:29:55,9649
test,ma_choice_v3_pilot3,"",Year building was built,"",20,1950,2020,"",2022-01-26 18:29:55,9650
test,ma_choice_v3_pilot3,"",Amount of natural light,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:29:55,9651
test,ma_choice_v3_pilot3,"",Reputation of closest school,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:29:55,9652
test,ma_choice_v3_pilot3,"",Washer/dryer in unit,"No,Yes",1,"","","",2022-01-26 18:29:55,9653
test,ma_choice_v3_pilot3,"",Proximity to public transportation,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:29:55,9654
test,ma_choice_v3_pilot3,"",Proximity to cafes/restaurants,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:29:55,9655
test,ma_choice_v3_pilot3,"",Amount of traffic,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:29:55,9656
test,ma_choice_v3_pilot3,"",Noise pollution,"Very Low,Low,Moderate,High,Very High",2,"","","",2022-01-26 18:29:55,9657
test,ma_choice_v3_pilot3,"",Quality of heat/AC system,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:29:55,9658
test,ma_choice_v3_pilot3,"",Size of yard,"",200,0,1000, square feet,2022-01-26 18:29:55,9659
test,ma_choice_v3_pilot3,"",Size of home,"",200,600,1800, square feet,2022-01-26 18:29:55,9660
test,ma_choice_v3_pilot3,"",Proximity to parks,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:30:29,9661
test,ma_choice_v3_pilot3,"",Proximity to cafes/restaurants,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:30:29,9662
test,ma_choice_v3_pilot3,"",Reputation of closest school,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:30:29,9663
test,ma_choice_v3_pilot3,"",Size of home,"",200,600,1800, square feet,2022-01-26 18:30:29,9664
test,ma_choice_v3_pilot3,"",Noise pollution,"Very Low,Low,Moderate,High,Very High",2,"","","",2022-01-26 18:30:29,9665
test,ma_choice_v3_pilot3,"",Quality of heat/AC system,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:30:29,9666
test,ma_choice_v3_pilot3,"",Proximity to public transportation,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:30:29,9667
test,ma_choice_v3_pilot3,"",Amount of natural light,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:30:29,9668
test,ma_choice_v3_pilot3,"",Size of yard,"",200,0,1000, square feet,2022-01-26 18:30:29,9669
test,ma_choice_v3_pilot3,"",Amount of traffic,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:30:29,9670
test,ma_choice_v3_pilot3,"",Year building was built,"",20,1950,2020,"",2022-01-26 18:30:29,9671
test,ma_choice_v3_pilot3,"",Washer/dryer in unit,"No,Yes",1,"","","",2022-01-26 18:30:29,9672
test,ma_choice_v3_pilot3,"",Proximity to cafes/restaurants,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:30:33,9673
test,ma_choice_v3_pilot3,"",Proximity to public transportation,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:30:33,9674
test,ma_choice_v3_pilot3,"",Proximity to parks,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:30:33,9675
test,ma_choice_v3_pilot3,"",Reputation of closest school,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:30:33,9676
test,ma_choice_v3_pilot3,"",Washer/dryer in unit,"No,Yes",1,"","","",2022-01-26 18:30:33,9677
test,ma_choice_v3_pilot3,"",Size of home,"",200,600,1800, square feet,2022-01-26 18:30:33,9678
test,ma_choice_v3_pilot3,"",Amount of natural light,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:30:33,9679
test,ma_choice_v3_pilot3,"",Size of yard,"",200,0,1000, square feet,2022-01-26 18:30:33,9680
test,ma_choice_v3_pilot3,"",Amount of traffic,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:30:33,9681
test,ma_choice_v3_pilot3,"",Noise pollution,"Very Low,Low,Moderate,High,Very High",2,"","","",2022-01-26 18:30:33,9682
test,ma_choice_v3_pilot3,"",Quality of heat/AC system,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:30:33,9683
test,ma_choice_v3_pilot3,"",Year building was built,"",20,1950,2020,"",2022-01-26 18:30:33,9684
test,ma_choice_v3_pilot3,"",Size of home,"",200,600,1800, square feet,2022-01-26 18:31:56,9685
test,ma_choice_v3_pilot3,"",Amount of natural light,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:31:56,9686
test,ma_choice_v3_pilot3,"",Amount of traffic,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:31:56,9687
test,ma_choice_v3_pilot3,"",Quality of heat/AC system,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:31:56,9688
test,ma_choice_v3_pilot3,"",Proximity to cafes/restaurants,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:31:56,9689
test,ma_choice_v3_pilot3,"",Washer/dryer in unit,"No,Yes",1,"","","",2022-01-26 18:31:56,9690
test,ma_choice_v3_pilot3,"",Noise pollution,"Very Low,Low,Moderate,High,Very High",2,"","","",2022-01-26 18:31:56,9691
test,ma_choice_v3_pilot3,"",Size of yard,"",200,0,1000, square feet,2022-01-26 18:31:56,9692
test,ma_choice_v3_pilot3,"",Proximity to parks,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:31:56,9693
test,ma_choice_v3_pilot3,"",Proximity to public transportation,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:31:56,9694
test,ma_choice_v3_pilot3,"",Year building was built,"",20,1950,2020,"",2022-01-26 18:31:56,9695
test,ma_choice_v3_pilot3,"",Reputation of closest school,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:31:56,9696
test,ma_choice_v3_pilot3,"",Reputation of closest school,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:32:03,9697
test,ma_choice_v3_pilot3,"",Proximity to parks,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:32:03,9698
test,ma_choice_v3_pilot3,"",Proximity to public transportation,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:32:03,9699
test,ma_choice_v3_pilot3,"",Year building was built,"",20,1950,2020,"",2022-01-26 18:32:03,9700
test,ma_choice_v3_pilot3,"",Proximity to cafes/restaurants,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:32:03,9701
test,ma_choice_v3_pilot3,"",Size of yard,"",200,0,1000, square feet,2022-01-26 18:32:03,9702
test,ma_choice_v3_pilot3,"",Washer/dryer in unit,"No,Yes",1,"","","",2022-01-26 18:32:03,9703
test,ma_choice_v3_pilot3,"",Noise pollution,"Very Low,Low,Moderate,High,Very High",2,"","","",2022-01-26 18:32:03,9704
test,ma_choice_v3_pilot3,"",Amount of natural light,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:32:03,9705
test,ma_choice_v3_pilot3,"",Quality of heat/AC system,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:32:03,9706
test,ma_choice_v3_pilot3,"",Amount of traffic,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:32:03,9707
test,ma_choice_v3_pilot3,"",Size of home,"",200,600,1800, square feet,2022-01-26 18:32:03,9708
test,ma_choice_v3_pilot3,"",Proximity to cafes/restaurants,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:35:44,9709
test,ma_choice_v3_pilot3,"",Proximity to parks,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:35:44,9710
test,ma_choice_v3_pilot3,"",Size of yard,"",200,0,1000, square feet,2022-01-26 18:35:44,9711
test,ma_choice_v3_pilot3,"",Quality of heat/AC system,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:35:44,9712
test,ma_choice_v3_pilot3,"",Noise pollution,"Very Low,Low,Moderate,High,Very High",2,"","","",2022-01-26 18:35:44,9713
test,ma_choice_v3_pilot3,"",Size of home,"",200,600,1800, square feet,2022-01-26 18:35:44,9714
test,ma_choice_v3_pilot3,"",Amount of traffic,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:35:44,9715
test,ma_choice_v3_pilot3,"",Reputation of closest school,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 18:35:44,9716
test,ma_choice_v3_pilot3,"",Amount of natural light,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 18:35:44,9717
test,ma_choice_v3_pilot3,"",Washer/dryer in unit,"No,Yes",1,"","","",2022-01-26 18:35:44,9718
test,ma_choice_v3_pilot3,"",Proximity to public transportation,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 18:35:44,9719
test,ma_choice_v3_pilot3,"",Year building was built,"",20,1950,2020,"",2022-01-26 18:35:44,9720
60fe22dd264b60cfa27edffd,ma_choice_v3_pilot3,60fe22dd264b60cfa27edffd,Proximity to public transportation,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 19:17:39,9721
60fe22dd264b60cfa27edffd,ma_choice_v3_pilot3,60fe22dd264b60cfa27edffd,Amount of natural light,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 19:17:39,9722
60fe22dd264b60cfa27edffd,ma_choice_v3_pilot3,60fe22dd264b60cfa27edffd,Size of yard,"",200,0,1000, square feet,2022-01-26 19:17:39,9723
60fe22dd264b60cfa27edffd,ma_choice_v3_pilot3,60fe22dd264b60cfa27edffd,Amount of traffic,"Very Little,A Little,A Moderate Amount,A Lot",2,"","","",2022-01-26 19:17:39,9724
60fe22dd264b60cfa27edffd,ma_choice_v3_pilot3,60fe22dd264b60cfa27edffd,Reputation of closest school,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 19:17:39,9725
60fe22dd264b60cfa27edffd,ma_choice_v3_pilot3,60fe22dd264b60cfa27edffd,Quality of heat/AC system,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 19:17:39,9726
60fe22dd264b60cfa27edffd,ma_choice_v3_pilot3,60fe22dd264b60cfa27edffd,Washer/dryer in unit,"No,Yes",1,"","","",2022-01-26 19:17:39,9727
60fe22dd264b60cfa27edffd,ma_choice_v3_pilot3,60fe22dd264b60cfa27edffd,Size of home,"",200,600,1800, square feet,2022-01-26 19:17:39,9728
60fe22dd264b60cfa27edffd,ma_choice_v3_pilot3,60fe22dd264b60cfa27edffd,Proximity to parks,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 19:17:39,9729
60fe22dd264b60cfa27edffd,ma_choice_v3_pilot3,60fe22dd264b60cfa27edffd,Proximity to cafes/restaurants,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 19:17:39,9730
60fe22dd264b60cfa27edffd,ma_choice_v3_pilot3,60fe22dd264b60cfa27edffd,Noise pollution,"Very Low,Low,Moderate,High,Very High",2,"","","",2022-01-26 19:17:39,9731
60fe22dd264b60cfa27edffd,ma_choice_v3_pilot3,60fe22dd264b60cfa27edffd,Year building was built,"",20,1950,2020,"",2022-01-26 19:17:39,9732
5e29ada5d441690127fb5748,ma_choice_v3_pilot3,5e29ada5d441690127fb5748,Proximity to parks,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 19:36:55,9733
5e29ada5d441690127fb5748,ma_choice_v3_pilot3,5e29ada5d441690127fb5748,Proximity to public transportation,"5 min away,10 min away,15 min away,20 min away,25 min away",2,"","","",2022-01-26 19:36:55,9734
5e29ada5d441690127fb5748,ma_choice_v3_pilot3,5e29ada5d441690127fb5748,Year building was built,"",20,1950,2020,"",2022-01-26 19:36:55,9735
5e29ada5d441690127fb5748,ma_choice_v3_pilot3,5e29ada5d441690127fb5748,Size of yard,"",200,0,1000, square feet,2022-01-26 19:36:55,9736
5e29ada5d441690127fb5748,ma_choice_v3_pilot3,5e29ada5d441690127fb5748,Washer/dryer in unit,"No,Yes",1,"","","",2022-01-26 19:36:55,9737
5e29ada5d441690127fb5748,ma_choice_v3_pilot3,5e29ada5d441690127fb5748,Quality of heat/AC system,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 19:36:55,9738
5e29ada5d441690127fb5748,ma_choice_v3_pilot3,5e29ada5d441690127fb5748,Reputation of closest school,"Very Bad,Bad,Moderate,Good,Very Good",2,"","","",2022-01-26 19:36:55,9739
