0.6873644783617,0.758890150419891,0.848551912513741,1,0.874670650821163
1,0.999733077992061,0.998398938470561,0.998398938440503,0.998398938366778
0.819032459522118,0.871025428972403,0.877946638965459,0.819633172266486,1
0.928830146936756,0.758591301477281,1,0.975322534523152,0.975322534215006
0.751768084691365,0.781972253422901,1,0.796527427139146,0.830202065121438
0.816648816907768,0.804365670416803,0.961250025709863,0.999999998686583,1
1,0.769381053561123,0.973241580842891,0.885171566833303,0.885171566852149
0.823371585677158,0.791166147410353,0.851342363022128,0.999999999874708,1
0.805776930584477,0.764404543305058,1,0.98480199359007,0.984801992853841
0.738736307868764,0.829305361432831,0.668895831072906,1,0.887522359507623
0.883483889771022,0.786223520131067,0.995949212081048,1,0.973190143779562
0.900339779949802,0.910520758156909,0.941723147547083,0.949435566113002,1
0.74401696436915,0.712533874174774,0.704363054661528,0.714642080527416,1
0.942392306128476,0.895722207773577,0.941399784665805,0.96473924651262,1
0.84387423635972,0.88649088660337,0.996379604334215,1,0.774750277622274
0.985324524877835,1,0.98378881775047,0.988227342153991,0.812581733318621
0.906494615653177,0.89200498618471,0.936240330045752,0.833235072957635,1
0.953365736790137,0.82584187281646,1,0.843805045793549,0.904598911403125
0.680152065079239,0.548197819980904,1,0.881119496420299,0.901610601050351
0.906459097670527,0.801931318116413,1,0.897237317186908,0.86949755397114
0.855791236155186,0.796235506286934,1,0.86048467516579,0.818739782811425
1,0.893122895165481,0.802013834047932,0.996487115946563,0.869706921894523
0.93224860962277,0.838026797998149,1,0.967887624283785,0.967887624867365
0.766951311651318,0.647868477221657,0.884451700822395,1,0.999999999960948
0.868116892491351,1,0.936999632543098,0.7509171229862,0.839659202058599
0.982452919964389,0.96921796481346,0.999999999807258,0.999999999629693,1
0.912175777689733,0.922000127450338,0.786034309298588,0.83197505971411,1
0.968037294181371,0.901313505053423,0.984098623369804,0.999999999082812,1
0.968800178328517,0.964218264153521,1,0.931214932343043,0.985199281417157
0.764881832386542,0.577892152174903,1,0.993175408247274,0.993175409296531
0.977538448361824,0.953135961872127,1,0.98934034534081,0.989340344579733
0.71380451482371,0.571753809383547,1,0.786285286880892,0.847103531534072
0.992135766730359,0.870946553189333,0.949281166648603,0.972600132191388,1
0.99309300176873,1,0.987368892632778,0.998765571864395,0.998765571748274
0.730654573130561,0.881495844462994,0.933419287092109,0.920108383428162,1
0.805466213716654,0.806109937683295,0.995526977843111,0.999999997894623,1
0.85513809679723,0.738487054672399,1,0.91449975738429,0.699020529093959
1,0.82955787272426,0.959181156289822,0.980295273792842,0.861816556115565
0.95233840030786,0.919984921235838,0.735697274517782,0.802192538211769,1
0.87873826003457,0.881845355370204,0.879406313085737,1,0.923748792013087
0.896518043703367,0.812440218982277,1,0.970589731354776,0.970589730922341
0.780448455958012,0.80284822777962,0.990166636749445,1,0.717774401749245
0.871006124877313,0.836061563647204,1,0.850279432547876,0.722074147807993
0.913656454768994,0.847551073930521,1,0.974556824341717,0.974556823517699
0.87208360568433,0.899778436888213,0.91283644887484,0.864714089147496,1
0.828607903973184,0.834469583198617,0.989091281392457,1,0.999999998495978
0.92149392257228,0.85867540772374,1,0.94486235469521,0.944862349832626
1,0.995784444863146,0.944260359366768,0.945340750552433,0.959219705845975
0.954061140618687,0.928192783956396,0.984001999682749,0.98599132343389,1
0.842890971864856,0.761265280175819,1,0.96214999877138,0.991605730301607
0.822012475738789,0.767008668386079,0.809068719123241,1,0.898280608033777
0.880671274598444,0.89172125990556,0.82813680592838,0.878544276353213,1
0.993034071122074,1,0.98917046168197,0.998853321721974,0.998853321622011
0.704584785434618,0.608102116219364,0.875090922464156,0.944354528059372,1
0.86751958860388,0.867056866468559,0.776658523570341,1,0.800789053636923
0.763106779490456,0.783894238766278,1,0.971016287634394,0.97101628788198
0.854088033496115,0.871784832357722,0.919986665153133,0.845056454780109,1
0.915955697174894,0.904696072931798,1,0.987714137529463,0.9877141389725
0.80371414560274,0.771760625197904,0.983613315398287,0.999999999048767,1
0.993425204402681,1,0.987424044453501,0.998596965299668,0.998596965243695
0.856661409042844,0.844345478368231,0.915294616094774,0.920189549220537,1
0.897406673760448,0.908531453842901,0.911969998968242,0.846356251912325,1
0.757409798968868,0.612379777985894,0.883827454584102,0.839722386368733,1
0.765511332195165,0.927250964290776,1,0.980708046685765,0.798950469861339
1,0.999791506879639,0.998425730184743,0.998425730055019,0.99842573002372
0.843666155375537,0.727611213395288,0.733559566893666,0.730108299491579,1
0.787995809182332,0.764542616958655,1,0.979317335382347,0.979317336906352
0.917840167597404,0.796401733161565,0.95162179204585,1,0.683856733642977
0.943568218962784,1,0.941598802092195,0.962397294273968,0.962397293268477
0.758669673360677,0.736009534028714,0.848792037342546,1,0.684592477660777
0.901103135125951,0.874170319749304,1,0.859366300185515,0.748769576758202
0.878968772674865,0.749735577448634,1,0.982338542440328,0.982338542196957
0.870774280528889,0.854199431279563,0.775481918378908,0.804842605505349,1
0.876692560866693,0.931234082846422,1,0.96884711718789,0.885881339144232
1,0.991645113273646,0.93119539280546,0.98922701480405,0.989227016040673
0.838702117058691,0.669914527423462,1,0.896991077122436,0.870701348979399
0.992332878890365,1,0.990191394445804,0.998937950152865,0.998937950161241
1,0.89527294945534,0.839892816864261,0.958149324030098,0.913777988455031
0.993613967100379,1,0.987113029430058,0.998569878715074,0.998569878553081
1,0.828098044428777,0.841336394880049,0.7335562023407,0.906348951266729
0.938130581602373,0.961205939374847,0.951563733054701,1,0.97260090447757
0.984071010705418,1,0.98682587633256,0.96077688852262,0.896956817918484
1,0.943434287132468,0.912924814613622,0.918549954399459,0.998553857721098
0.940457117601849,0.976635680428565,0.929155278335041,1,0.853249015008443
0.978759522111387,0.969268243989953,0.922900818396212,0.95946367208079,1
0.892926332453061,0.887533411581826,0.871708509272346,0.883966134749726,1
1,0.998896129950952,0.931902549414458,0.95416845456909,0.891767418203705
0.975514886617523,0.971248436697375,0.945813178289403,0.994342690705055,1
0.823618959149921,0.882723225728694,0.847637943561712,1,0.84418949331217
0.790667477923081,0.771534094362119,0.899116494834657,1,0.719019478836884
