subject,version,browser_event,trial,time,stamp,id
5f95a44920f542417f4263cb,ma_choice_v4_movies_pilot2,blur,2,11251,2022-06-24 13:39:01,30670
5f95a44920f542417f4263cb,ma_choice_v4_movies_pilot2,blur,2,14285,2022-06-24 13:39:04,30671
5f95a44920f542417f4263cb,ma_choice_v4_movies_pilot2,focus,2,14285,2022-06-24 13:39:04,30672
5f95a44920f542417f4263cb,ma_choice_v4_movies_pilot2,focus,2,14286,2022-06-24 13:39:04,30673
5f95a44920f542417f4263cb,ma_choice_v4_movies_pilot2,fullscreenenter,2,15235,2022-06-24 13:39:05,30674
60fd6ed24d3d9325c1a4ccb0,ma_choice_v4_movies_pilot2,blur,312,2694256,2022-06-24 13:39:11,30675
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,108,1616257,2022-06-24 13:42:58,30676
5dea10b4446c9012dc5e3fe3,ma_choice_v4_movies_pilot2,blur,1,3223,2022-06-24 13:43:01,30678
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,108,1621113,2022-06-24 13:43:03,30679
611ea4971bd5f93c68cc56f3,ma_choice_v4_movies_pilot2,fullscreenenter,2,25634,2022-06-24 13:45:17,30687
614ef4f3b9e5a2f0388fc374,ma_choice_v4_movies_pilot2,fullscreenenter,2,27150,2022-06-24 13:46:05,30692
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,130,1816655,2022-06-24 13:46:19,30693
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,130,1844235,2022-06-24 13:46:46,30694
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,132,1847311,2022-06-24 13:46:49,30695
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,132,1866842,2022-06-24 13:47:09,30696
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,138,1943876,2022-06-24 13:48:26,30697
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,138,1961963,2022-06-24 13:48:44,30699
62a225b4a1412817658445ee,ma_choice_v4_movies_pilot2,fullscreenenter,2,12958,2022-06-24 13:48:48,30701
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,140,1967992,2022-06-24 13:48:50,30702
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,140,2010462,2022-06-24 13:49:33,30703
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,142,2021369,2022-06-24 13:49:44,30706
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,142,2049268,2022-06-24 13:50:11,30707
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,144,2075477,2022-06-24 13:50:38,30708
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,144,2084253,2022-06-24 13:50:46,30709
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,146,2125909,2022-06-24 13:51:28,30710
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,146,2136815,2022-06-24 13:51:39,30711
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,148,2140508,2022-06-24 13:51:43,30712
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,148,2150059,2022-06-24 13:51:52,30713
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,150,2158560,2022-06-24 13:52:01,30714
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,150,2183292,2022-06-24 13:52:25,30715
629518483741b8bf26238861,ma_choice_v4_movies_pilot2,fullscreenenter,2,10975,2022-06-24 13:52:26,30716
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,152,2185981,2022-06-24 13:52:28,30717
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,152,2204891,2022-06-24 13:52:47,30718
62926f5a375553f13d68bc92,ma_choice_v4_movies_pilot2,fullscreenenter,2,13398,2022-06-24 13:53:16,30721
6290bd6cb41df7d86254b2ae,ma_choice_v4_movies_pilot2,fullscreenenter,2,137057,2022-06-24 13:57:18,30731
5dea10b4446c9012dc5e3fe3,ma_choice_v4_movies_pilot2,focus,1,895066,2022-06-24 13:57:53,30732
5dea10b4446c9012dc5e3fe3,ma_choice_v4_movies_pilot2,blur,1,895615,2022-06-24 13:57:53,30733
5dea10b4446c9012dc5e3fe3,ma_choice_v4_movies_pilot2,focus,1,898162,2022-06-24 13:57:56,30734
5dea10b4446c9012dc5e3fe3,ma_choice_v4_movies_pilot2,blur,1,899259,2022-06-24 13:57:57,30735
5dea10b4446c9012dc5e3fe3,ma_choice_v4_movies_pilot2,focus,1,903818,2022-06-24 13:58:01,30736
5dea10b4446c9012dc5e3fe3,ma_choice_v4_movies_pilot2,fullscreenenter,2,967307,2022-06-24 13:59:05,30741
6296267b2ae249a205d319d3,ma_choice_v4_movies_pilot2,fullscreenenter,2,44546,2022-06-24 13:59:44,30748
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,212,2660295,2022-06-24 14:00:22,30749
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,212,2679477,2022-06-24 14:00:42,30750
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,214,2711036,2022-06-24 14:01:13,30751
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,214,2722701,2022-06-24 14:01:25,30754
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,216,2727828,2022-06-24 14:01:30,30755
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,216,2743968,2022-06-24 14:01:46,30757
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,227,2810658,2022-06-24 14:02:53,30759
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,227,2819777,2022-06-24 14:03:02,30760
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,229,2888848,2022-06-24 14:04:11,30765
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,229,2933886,2022-06-24 14:04:56,30770
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,230,2971996,2022-06-24 14:05:34,30772
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,230,2999825,2022-06-24 14:06:02,30773
60fcd2fa241e2b1d59c0c8d8,ma_choice_v4_movies_pilot2,blur,306,2320109,2022-06-24 14:06:06,30774
60fcd2fa241e2b1d59c0c8d8,ma_choice_v4_movies_pilot2,focus,306,2323913,2022-06-24 14:06:10,30776
5fc7d47e2df9df05bbb0d206,ma_choice_v4_movies_pilot2,blur,2,71012,2022-06-24 14:06:42,30778
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,234,3054165,2022-06-24 14:06:56,30779
5dd40277e08a363e4e006384,ma_choice_v4_movies_pilot2,fullscreenenter,2,21081,2022-06-24 14:06:57,30780
5fc7d47e2df9df05bbb0d206,ma_choice_v4_movies_pilot2,focus,2,96282,2022-06-24 14:07:07,30781
5fc7d47e2df9df05bbb0d206,ma_choice_v4_movies_pilot2,fullscreenenter,2,97101,2022-06-24 14:07:08,30782
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,234,3067190,2022-06-24 14:07:09,30783
60fcd2fa241e2b1d59c0c8d8,ma_choice_v4_movies_pilot2,blur,309,2408277,2022-06-24 14:07:34,30786
60fcd2fa241e2b1d59c0c8d8,ma_choice_v4_movies_pilot2,focus,309,2408500,2022-06-24 14:07:34,30787
60fcd2fa241e2b1d59c0c8d8,ma_choice_v4_movies_pilot2,fullscreenexit,312,2411966,2022-06-24 14:07:38,30788
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,245,3117162,2022-06-24 14:07:59,30791
5c7070519f9392000150023c,ma_choice_v4_movies_pilot2,fullscreenenter,2,21045,2022-06-24 14:07:59,30792
6156498c17bdcd7cb70c420c,ma_choice_v4_movies_pilot2,blur,306,2522354,2022-06-24 14:08:38,30793
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,245,3159134,2022-06-24 14:08:41,30794
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,246,3172094,2022-06-24 14:08:54,30795
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,246,3186341,2022-06-24 14:09:09,30798
6290c65ed46e5dce4f16bb92,ma_choice_v4_movies_pilot2,blur,2,19796,2022-06-24 14:09:39,30801
6290c65ed46e5dce4f16bb92,ma_choice_v4_movies_pilot2,focus,2,21325,2022-06-24 14:09:40,30802
6290c65ed46e5dce4f16bb92,ma_choice_v4_movies_pilot2,blur,2,22525,2022-06-24 14:09:41,30803
6290c65ed46e5dce4f16bb92,ma_choice_v4_movies_pilot2,focus,2,23619,2022-06-24 14:09:43,30804
6290c65ed46e5dce4f16bb92,ma_choice_v4_movies_pilot2,fullscreenenter,2,25904,2022-06-24 14:09:45,30805
6290c65ed46e5dce4f16bb92,ma_choice_v4_movies_pilot2,focus,3,50180,2022-06-24 14:10:09,30806
6290c65ed46e5dce4f16bb92,ma_choice_v4_movies_pilot2,blur,3,50179,2022-06-24 14:10:09,30807
6290c65ed46e5dce4f16bb92,ma_choice_v4_movies_pilot2,fullscreenexit,3,50184,2022-06-24 14:10:09,30808
6156498c17bdcd7cb70c420c,ma_choice_v4_movies_pilot2,focus,306,2622889,2022-06-24 14:10:19,30809
614918a6dcc9c2fb0bde6331,ma_choice_v4_movies_pilot2,fullscreenenter,2,26404,2022-06-24 14:11:19,30811
62aa0d284ca4afc50b51e09f,ma_choice_v4_movies_pilot2,blur,312,2370403,2022-06-24 14:11:33,30812
5a7618b18fe2dc0001057243,ma_choice_v4_movies_pilot2,fullscreenenter,2,19580,2022-06-24 14:11:41,30813
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,266,3370610,2022-06-24 14:12:13,30814
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,266,3374404,2022-06-24 14:12:17,30815
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,267,3392352,2022-06-24 14:12:35,30816
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,267,3401027,2022-06-24 14:12:43,30818
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,fullscreenenter,2,14625,2022-06-24 14:14:06,30822
601636f7e8edb47a4e205797,ma_choice_v4_movies_pilot2,fullscreenenter,2,20323,2022-06-24 14:14:35,30823
5f95a44920f542417f4263cb,ma_choice_v4_movies_pilot2,blur,306,2191596,2022-06-24 14:15:21,30824
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,306,3600929,2022-06-24 14:16:03,30826
60fe132a7b9300f21d60cf36,ma_choice_v4_movies_pilot2,blur,2,12848,2022-06-24 14:16:47,30828
60fe132a7b9300f21d60cf36,ma_choice_v4_movies_pilot2,focus,2,53370,2022-06-24 14:17:27,30829
60fe132a7b9300f21d60cf36,ma_choice_v4_movies_pilot2,fullscreenenter,2,54373,2022-06-24 14:17:28,30830
5f95a44920f542417f4263cb,ma_choice_v4_movies_pilot2,focus,306,2320607,2022-06-24 14:17:30,30831
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,focus,306,3691997,2022-06-24 14:17:34,30832
6101b5f7b7de35910a926c62,ma_choice_v4_movies_pilot2,blur,1,181222,2022-06-24 14:18:35,30834
6101b5f7b7de35910a926c62,ma_choice_v4_movies_pilot2,focus,1,183206,2022-06-24 14:18:37,30835
627eb4500b7330807b6a87f7,ma_choice_v4_movies_pilot2,blur,312,3769951,2022-06-24 14:18:52,30836
614ef4f3b9e5a2f0388fc374,ma_choice_v4_movies_pilot2,blur,228,2055414,2022-06-24 14:19:54,30839
6101b5f7b7de35910a926c62,ma_choice_v4_movies_pilot2,fullscreenenter,2,262482,2022-06-24 14:19:56,30840
614ef4f3b9e5a2f0388fc374,ma_choice_v4_movies_pilot2,focus,228,2062011,2022-06-24 14:20:00,30842
5f95a44920f542417f4263cb,ma_choice_v4_movies_pilot2,fullscreenexit,312,2491814,2022-06-24 14:20:21,30844
6101b5f7b7de35910a926c62,ma_choice_v4_movies_pilot2,fullscreenexit,3,292021,2022-06-24 14:20:25,30845
629518483741b8bf26238861,ma_choice_v4_movies_pilot2,fullscreenexit,312,1797677,2022-06-24 14:22:13,30848
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,fullscreenexit,131,746089,2022-06-24 14:26:18,30868
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,blur,136,765598,2022-06-24 14:26:37,30872
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,focus,136,767145,2022-06-24 14:26:39,30873
611ea4971bd5f93c68cc56f3,ma_choice_v4_movies_pilot2,blur,306,2670085,2022-06-24 14:29:23,30879
62926f5a375553f13d68bc92,ma_choice_v4_movies_pilot2,fullscreenexit,312,2209380,2022-06-24 14:29:52,30880
62926f5a375553f13d68bc92,ma_choice_v4_movies_pilot2,blur,312,2214630,2022-06-24 14:29:57,30881
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,blur,184,983763,2022-06-24 14:30:15,30882
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,focus,184,988532,2022-06-24 14:30:20,30883
611ea4971bd5f93c68cc56f3,ma_choice_v4_movies_pilot2,focus,306,2824153,2022-06-24 14:31:57,30887
611ea4971bd5f93c68cc56f3,ma_choice_v4_movies_pilot2,fullscreenexit,312,2880590,2022-06-24 14:32:54,30893
611ea4971bd5f93c68cc56f3,ma_choice_v4_movies_pilot2,blur,312,2893145,2022-06-24 14:33:08,30896
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,blur,227,1188586,2022-06-24 14:33:40,30901
5dea10b4446c9012dc5e3fe3,ma_choice_v4_movies_pilot2,blur,306,3055302,2022-06-24 14:33:53,30904
5dea10b4446c9012dc5e3fe3,ma_choice_v4_movies_pilot2,fullscreenexit,306,3057168,2022-06-24 14:33:55,30905
5dea10b4446c9012dc5e3fe3,ma_choice_v4_movies_pilot2,focus,306,3064925,2022-06-24 14:34:02,30907
5dea10b4446c9012dc5e3fe3,ma_choice_v4_movies_pilot2,blur,306,3074542,2022-06-24 14:34:12,30909
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,focus,227,1234501,2022-06-24 14:34:26,30911
5dea10b4446c9012dc5e3fe3,ma_choice_v4_movies_pilot2,focus,306,3140140,2022-06-24 14:35:18,30921
5dea10b4446c9012dc5e3fe3,ma_choice_v4_movies_pilot2,blur,312,3225707,2022-06-24 14:36:43,30935
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,blur,229,1410532,2022-06-24 14:37:22,30941
62a225b4a1412817658445ee,ma_choice_v4_movies_pilot2,fullscreenexit,312,2961406,2022-06-24 14:37:57,30942
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,focus,229,1449598,2022-06-24 14:38:01,30943
62a225b4a1412817658445ee,ma_choice_v4_movies_pilot2,blur,312,2967970,2022-06-24 14:38:03,30944
6101b5f7b7de35910a926c62,ma_choice_v4_movies_pilot2,blur,82,1364731,2022-06-24 14:38:18,30945
6101b5f7b7de35910a926c62,ma_choice_v4_movies_pilot2,focus,82,1367089,2022-06-24 14:38:20,30946
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,blur,230,1469768,2022-06-24 14:38:21,30947
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,focus,230,1471861,2022-06-24 14:38:23,30948
6290bd6cb41df7d86254b2ae,ma_choice_v4_movies_pilot2,fullscreenexit,312,2708632,2022-06-24 14:40:09,30956
60fe132a7b9300f21d60cf36,ma_choice_v4_movies_pilot2,blur,204,1443023,2022-06-24 14:40:40,30959
60fe132a7b9300f21d60cf36,ma_choice_v4_movies_pilot2,focus,204,1490542,2022-06-24 14:41:28,30966
60fe132a7b9300f21d60cf36,ma_choice_v4_movies_pilot2,blur,222,1663705,2022-06-24 14:44:21,30979
60fe132a7b9300f21d60cf36,ma_choice_v4_movies_pilot2,focus,222,1668610,2022-06-24 14:44:26,30980
614ef4f3b9e5a2f0388fc374,ma_choice_v4_movies_pilot2,blur,306,3592025,2022-06-24 14:45:30,30981
6290c65ed46e5dce4f16bb92,ma_choice_v4_movies_pilot2,blur,306,2250735,2022-06-24 14:46:50,30983
614ef4f3b9e5a2f0388fc374,ma_choice_v4_movies_pilot2,focus,306,3706312,2022-06-24 14:47:25,30986
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,blur,287,2094792,2022-06-24 14:48:47,30998
6290c65ed46e5dce4f16bb92,ma_choice_v4_movies_pilot2,focus,306,2393239,2022-06-24 14:49:12,30999
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,focus,287,2158504,2022-06-24 14:49:51,31000
6290c65ed46e5dce4f16bb92,ma_choice_v4_movies_pilot2,blur,312,2513419,2022-06-24 14:51:12,31003
614ef4f3b9e5a2f0388fc374,ma_choice_v4_movies_pilot2,fullscreenexit,312,3984628,2022-06-24 14:52:03,31004
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,blur,306,2292914,2022-06-24 14:52:05,31005
5dd40277e08a363e4e006384,ma_choice_v4_movies_pilot2,fullscreenexit,311,2729219,2022-06-24 14:52:06,31006
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,focus,306,2295335,2022-06-24 14:52:07,31007
5dd40277e08a363e4e006384,ma_choice_v4_movies_pilot2,blur,312,2734622,2022-06-24 14:52:11,31008
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,blur,306,2307370,2022-06-24 14:52:19,31009
616ef680ab8ca318a227f5ec,ma_choice_v4_movies_pilot2,focus,306,2466998,2022-06-24 14:54:59,31014
614918a6dcc9c2fb0bde6331,ma_choice_v4_movies_pilot2,fullscreenexit,298,2665469,2022-06-24 14:55:19,31015
614918a6dcc9c2fb0bde6331,ma_choice_v4_movies_pilot2,blur,306,2708264,2022-06-24 14:56:01,31016
614918a6dcc9c2fb0bde6331,ma_choice_v4_movies_pilot2,focus,306,2711404,2022-06-24 14:56:04,31017
614918a6dcc9c2fb0bde6331,ma_choice_v4_movies_pilot2,blur,306,2711419,2022-06-24 14:56:04,31018
5c7070519f9392000150023c,ma_choice_v4_movies_pilot2,fullscreenexit,312,2943840,2022-06-24 14:56:42,31019
5c7070519f9392000150023c,ma_choice_v4_movies_pilot2,blur,312,2949186,2022-06-24 14:56:47,31020
60fe132a7b9300f21d60cf36,ma_choice_v4_movies_pilot2,blur,266,2456489,2022-06-24 14:57:34,31021
614918a6dcc9c2fb0bde6331,ma_choice_v4_movies_pilot2,focus,306,2873318,2022-06-24 14:58:46,31026
5a7618b18fe2dc0001057243,ma_choice_v4_movies_pilot2,blur,306,2896436,2022-06-24 14:59:38,31027
5a7618b18fe2dc0001057243,ma_choice_v4_movies_pilot2,focus,306,2966233,2022-06-24 15:00:48,31028
5a7618b18fe2dc0001057243,ma_choice_v4_movies_pilot2,blur,306,3007646,2022-06-24 15:01:29,31029
5a7618b18fe2dc0001057243,ma_choice_v4_movies_pilot2,focus,306,3009046,2022-06-24 15:01:30,31030
5a7618b18fe2dc0001057243,ma_choice_v4_movies_pilot2,blur,306,3013257,2022-06-24 15:01:35,31031
5a7618b18fe2dc0001057243,ma_choice_v4_movies_pilot2,fullscreenenter,306,3018332,2022-06-24 15:01:40,31032
60fe132a7b9300f21d60cf36,ma_choice_v4_movies_pilot2,focus,266,2745093,2022-06-24 15:02:22,31033
5a7618b18fe2dc0001057243,ma_choice_v4_movies_pilot2,fullscreenexit,306,3102449,2022-06-24 15:03:04,31034
5a7618b18fe2dc0001057243,ma_choice_v4_movies_pilot2,focus,306,3106059,2022-06-24 15:03:07,31035
5fc7d47e2df9df05bbb0d206,ma_choice_v4_movies_pilot2,fullscreenexit,312,3813071,2022-06-24 15:09:04,31038
5fc7d47e2df9df05bbb0d206,ma_choice_v4_movies_pilot2,blur,312,3818261,2022-06-24 15:09:09,31039
60fe132a7b9300f21d60cf36,ma_choice_v4_movies_pilot2,fullscreenexit,312,3293958,2022-06-24 15:11:31,31040
